"workerid","proliferate.condition","age","asses","color","comments","education","enjoyment","gender","language","error","speaker_cond"
1275,"list1",31,"Yes","No","",4,2,"Female","English",NA,"batch1"
1483,"list1",37,"Yes","No","",0,1,"Male","English",NA,"batch1"
1396,"list1",21,"Yes","No","",2,1,"Female","English",NA,"batch1"
1423,"list1",35,"Yes","No","",3,1,"Male","English",NA,"batch1"
1231,"list1",30,"Yes","No","Was a fun experiment I suppose.",1,1,"Male","English",NA,"batch1"
1157,"list1",49,"Yes","No","",3,1,"Female","English",NA,"batch1"
1484,"list1",40,"Yes","No","Since we read left to right, it would have been better to see yes on the left and no on the right. I believe we're wired more for that. It takes more effort the other way.",3,1,"Female","English",NA,"batch1"
1513,"list1",28,"Yes","No","",2,1,"Male","English",NA,"batch1"
1454,"list1",38,"Yes","No","",3,2,"Male","English",NA,"batch1"
1292,"list1",47,"Yes","No","There were a couple where I was trying to work quickly and realized I hit the wrong button after. Also, hitting space in between makes it hard to get into a good rhythm. I wonder how subjects would perform without it.",3,2,"Female","English",NA,"batch1"
1474,"list1",36,"Yes","No","",3,2,"Female","English ",NA,"batch1"
1284,"list1",37,"Yes","No","",2,1,"Female","english",NA,"batch1"
1193,"list1",30,"Yes","No","good survey",3,1,"Male","english",NA,"batch1"
1147,"list1",19,"Yes","No","",2,1,"Male","English",NA,"batch1"
1201,"list1",22,"Yes","No","",2,1,"Female","English",NA,"batch1"
1415,"list1",23,"Yes","No","",2,2,"Female","English",NA,"batch1"
1172,"list1",34,"Yes","No","it would have been easier if i just had to hit y for yes and n for no
",4,1,"Female","English",NA,"batch1"
1301,"list1",28,"Yes","No","",4,1,"Female","English",NA,"batch1"
1139,"list1",59,"Yes","No","When it asked if there were two plastic items and there were 3 shown, I answered yes because even though there were 3 if was also correct that there were 2. I just used the above as an example. If my thinking was incorrect, I may have gotten a few wrong.",3,1,"Female","English",NA,"batch1"
1342,"list1",38,"Yes","No","",3,2,"Male","English",NA,"batch1"
1521,"list1",31,"Yes","No","",4,0,"Male","English",NA,"batch1"
1309,"list1",20,"Yes","No","",1,2,"Male","English",NA,"batch1"
1538,"list1",42,"Yes","No","",3,2,"Male","english",NA,"batch1"
1317,"list1",45,"Yes","No","",3,1,"Male","English",NA,"batch1"
1324,"list1",32,"Yes","No","no comment, thanks!",3,2,"Female","English",NA,"batch1"
1499,"list1",34,"Yes","No","",4,2,"Female","English",NA,"batch1"
1379,"list1",29,"Yes","No","very good study",3,2,"Male","English",NA,"batch1"
1217,"list1",41,"Yes","No","",2,2,"Male","English",NA,"batch1"
1225,"list1",31,"Yes","No","none",3,2,"Female","English",NA,"batch1"
1404,"list1",38,"Yes","No","",3,1,"Male","English",NA,"batch1"
1333,"list1",50,"Yes","No","",3,2,"Female","English",NA,"batch1"
1132,"list1",20,"Yes","No","",2,1,"Male","Chinese, English",NA,"batch1"
1168,"list1",39,"Yes","No","",2,1,"Male","English",NA,"batch1"
1531,"list1",61,"Yes","No","",2,2,"Male","ENGLISH",NA,"batch1"
1241,"list1",57,"Yes","No","",4,2,"Female","english",NA,"batch1"
1258,"list1",49,"Yes","No","",2,2,"Male","English",NA,"batch1"
1503,"list1",72,"Yes","No","",4,1,"Female","English",NA,"batch1"
1209,"list1",33,"Yes","No","",4,2,"Female","English",NA,"batch1"
1427,"list1",48,"Yes","No","",3,1,"Male","English",NA,"batch1"
1380,"list1",50,"Yes","No","",2,1,"Female","english",NA,"batch1"
1556,"list1",19,"Yes","No","",1,1,"Male","english",NA,"batch1"
1250,"list1",32,"Yes","No","",4,1,"Female","English",NA,"batch1"
1464,"list1",32,"No","No","",3,1,"Female","English",NA,"batch1"
1184,"list1",43,"Yes","No","Nice",4,2,"Male","English",NA,"batch1"
1546,"list1",19,"No","No","",2,2,"Male","english",NA,"batch1"
1264,"list1",47,"Yes","No","excellent",4,2,"Male","English",NA,"batch1"
1443,"list1",24,"Yes","No","no",2,1,"Female","English",NA,"batch1"
1122,"list1",29,"Yes","","",3,0,"Male","English",NA,"batch1"
1351,"list1",27,"Yes","No","",4,1,"Other","English",NA,"batch1"
1361,"list1",33,"Yes","No","None.",4,1,"Female","English",NA,"batch1"
1138,"list2",41,"Yes","No","",3,1,"Male","english",NA,"batch1"
1202,"list2",33,"Yes","No","na",4,1,"Male","english",NA,"batch1"
1502,"list2",23,"Yes","No","I accidentally chose the wrong answer for one of them. ",2,2,"Female","English",NA,"batch1"
1350,"list2",39,"Yes","No","I don't think my reflexes were fast enough on this task.",3,2,"Female","English",NA,"batch1"
1453,"list2",21,"Yes","No","",2,2,"Female","College",NA,"batch1"
1394,"list2",33,"Yes","No","",2,2,"Male","English",NA,"batch1"
1378,"list2",36,"Yes","No","",2,2,"Female","English",NA,"batch1"
1164,"list2",31,"Yes","Yes","",4,1,"Male","english",NA,"batch1"
1457,"list2",32,"Yes","No","",4,1,"Male","English",NA,"batch1"
1249,"list2",29,"Yes","No","",3,1,"Female","English",NA,"batch1"
1496,"list2",59,"Yes","No","",3,1,"Male","English",NA,"batch1"
1274,"list2",58,"Yes","No","It wasn't clear from the pictures what the tables and, especially, the plates were made of.",4,2,"Female","English",NA,"batch1"
1185,"list2",42,"Yes","No","",1,1,"Female","english",NA,"batch1"
1200,"list2",29,"Yes","No","",2,1,"Male","english",NA,"batch1"
1537,"list2",35,"Yes","No","",3,1,"Female","English",NA,"batch1"
1545,"list2",30,"Yes","No","",3,1,"Female","english",NA,"batch1"
1325,"list2",22,"Yes","No","",3,1,"Female","English",NA,"batch1"
1530,"list2",32,"Yes","No","",3,2,"Male","english",NA,"batch1"
1257,"list2",55,"Yes","No","",3,2,"Male","english",NA,"batch1"
1192,"list2",63,"Confused","No","",3,-1,"Female","English",NA,"batch1"
1300,"list2",21,"Yes","No","",2,1,"Female","Cantonese",NA,"batch1"
1291,"list2",24,"No","No","",3,-1,"Male","English",NA,"batch1"
1491,"list2",43,"Yes","No","No comments.",3,1,"Male","english",NA,"batch1"
1156,"list2",30,"Yes","No","",3,2,"Male","English",NA,"batch1"
1330,"list2",30,"Yes","No","good survey",3,1,"Male","english",NA,"batch1"
1482,"list2",22,"No","No","",2,1,"Male","English",NA,"batch1"
1233,"list2",38,"Yes","No","",4,1,"Female","English",NA,"batch1"
1283,"list2",45,"Yes","No","",3,2,"Female","english",NA,"batch1"
1234,"list2",38,"Yes","No","",3,2,"Female","English",NA,"batch1"
1120,"list2",38,"Yes","No","",2,1,"Female","English",NA,"batch1"
1414,"list2",46,"Yes","No","",3,1,"Male","english",NA,"batch1"
1130,"list2",37,"Yes","No","",3,1,"Male","english",NA,"batch1"
1442,"list2",44,"Yes","No","",2,2,"Female","English",NA,"batch1"
1316,"list2",20,"Yes","No","",2,1,"Female","english",NA,"batch1"
1512,"list2",24,"Yes","No","Everything went fine, I'm unsure as to the point of it however. I don't know what it was studying",2,1,"Male","English",NA,"batch1"
1146,"list2",33,"Yes","No","None",2,1,"Female","English",NA,"batch1"
1224,"list2",47,"Yes","No","",3,1,"Female","English",NA,"batch1"
1358,"list2",27,"Yes","No","",3,2,"Female","English",NA,"batch1"
1171,"list2",55,"Yes","No","",2,1,"Male","English",NA,"batch1"
1422,"list2",50,"Yes","No","This was hard especially when it came to things like wooden objects. Sometimes the pictures made it hard to tell.",4,2,"Female","English",NA,"batch1"
1267,"list2",20,"Yes","No","",2,1,"Female","English",NA,"batch1"
1387,"list2",28,"Yes","No","N/A",4,2,"Female","English",NA,"batch1"
1520,"list2",23,"Yes","No","None.",2,1,"Female","English",NA,"batch1"
1555,"list2",43,"Yes","No","the question about the silver object was a bit ambiguous.  While there was a silver color, it is plausible that the objects were made of silver making my incorrect answer correct.",2,1,"Male","English",NA,"batch1"
1341,"list2",35,"Yes","No","",3,2,"Male","English",NA,"batch1"
1216,"list2",63,"Yes","No","This I felt was not worth the money earned I felt like a lab rat...intimidating indeed.",2,0,"Female","English",NA,"batch1"
1473,"list2",28,"Yes","No","",1,1,"Male","English",NA,"batch1"
1368,"list2",37,"Yes","No","",2,1,"Female","English",NA,"batch1"
1435,"list2",50,"Yes","No","",3,1,"Male","",NA,"batch1"
1403,"list2",25,"Yes","No","",3,1,"Male","english",NA,"batch1"
1247,"list4",33,"Yes","No","",3,2,"Female","English",NA,"batch1"
1256,"list4",32,"Yes","No","The color ones were pretty easy, but the object materials were hard especially with the color changes. ",3,2,"Female","English",NA,"batch1"
1519,"list4",30,"Yes","No","",3,2,"Female","English",NA,"batch1"
1290,"list4",24,"Yes","No","",4,2,"Male","English",NA,"batch1"
1215,"list4",32,"Yes","No","",3,1,"Female","English",NA,"batch1"
1235,"list4",19,"Yes","No","",0,2,"Other","English",NA,"batch1"
1527,"list4",24,"Yes","No","It's kind of hard to tell what an image is, especially when it has to do with what kind of object it is",3,1,"Male","English",NA,"batch1"
1539,"list4",NA,"","","",-1,-1,"","",NA,"batch1"
1307,"list4",32,"Yes","No","Really wonderful, time was a bit too long though.",3,0,"Female","English",NA,"batch1"
1451,"list4",18,"Yes","No","",1,1,"Female","English",NA,"batch1"
1481,"list4",30,"Yes","No","",3,1,"Male","English",NA,"batch1"
1137,"list4",24,"Yes","No","",3,1,"Female","English",NA,"batch1"
1393,"list4",41,"Yes","No","",3,2,"Male","English",NA,"batch1"
1421,"list4",26,"Yes","No","Images were too small to see properly. Some properties a bit too similar for proper comparison. ",2,0,"Male","English",NA,"batch1"
1282,"list4",56,"Yes","No","",3,1,"Female","en_US",NA,"batch1"
1329,"list4",47,"Yes","No","",4,-1,"Female","English",NA,"batch1"
1554,"list4",43,"Yes","No","Hard HIT",2,1,"Male","English",NA,"batch1"
1571,"list4",19,"Yes","No","",2,2,"Female","English",NA,"batch1"
1153,"list4",22,"Yes","No","",3,1,"Female","English",NA,"batch1"
1527,"list4",26,"Yes","No","N/A",3,1,"Female","English",NA,"batch1"
1129,"list4",25,"Yes","No","",3,1,"Male","English",NA,"batch1"
1472,"list4",28,"Yes","No","",3,1,"Male","English",NA,"batch1"
1208,"list4",25,"Yes","No","concise",4,2,"Male","english",NA,"batch1"
1266,"list4",30,"Yes","No","",3,1,"Female","English",NA,"batch1"
1199,"list4",39,"Yes","No","None, thank you",3,2,"Female","Engligh",NA,"batch1"
1169,"list4",22,"Yes","No","",3,1,"Female","English",NA,"batch1"
1191,"list4",30,"Yes","No","this was fun",2,2,"Female","english",NA,"batch1"
1298,"list4",34,"Yes","No","",3,1,"Female","english",NA,"batch1"
1357,"list4",28,"Confused","No","",3,1,"Female","English, Spanish",NA,"batch1"
1573,"list4",24,"Yes","No","",4,2,"Male","English",NA,"batch1"
1490,"list4",35,"Yes","No","",2,2,"Female","English",NA,"batch1"
1161,"list4",31,"Yes","No","",2,1,"Female","english",NA,"batch1"
1575,"list4",31,"Yes","No","",2,2,"Female","English",NA,"batch1"
1402,"list4",31,"Yes","No","",3,1,"Female","English",NA,"batch1"
1466,"list4",43,"Yes","No","",2,1,"Female","English",NA,"batch1"
1323,"list4",32,"Yes","No","",4,1,"Male","English",NA,"batch1"
1223,"list4",22,"Yes","No","",2,2,"Female","english",NA,"batch1"
1273,"list4",19,"Yes","No","",2,2,"Female","English",NA,"batch1"
1511,"list4",65,"Yes","No","Very nice",3,2,"Male","English",NA,"batch1"
1441,"list4",38,"Yes","No","",4,1,"Male","English",NA,"batch1"
1493,"list4",63,"Yes","No","",3,1,"Female","English",NA,"batch1"
1386,"list4",50,"Yes","No","",3,2,"Male","English",NA,"batch1"
1145,"list4",35,"Yes","No","",2,1,"Female","English",NA,"batch1"
1232,"list4",26,"Yes","No","Sometimes it was difficult to distinguish if an object was a certain quality like paper or plastic purely off of the picture. It's interesting to see which ones took me longer to figure out. Thanks for the survey!",2,2,"Female","English",NA,"batch1"
1367,"list4",30,"Yes","No","",3,1,"Male","English",NA,"batch1"
1340,"list4",54,"No","No","This was fantastic!  Thank you for this great study!",2,2,"Female","English",NA,"batch1"
1349,"list4",38,"Yes","No","",2,1,"Male","English",NA,"batch1"
1176,"list4",26,"Yes","No","None.",4,1,"Female","English",NA,"batch1"
1377,"list4",36,"Yes","No","none",2,1,"Female","english",NA,"batch1"
1180,"list4",36,"Yes","No","",4,2,"Female","English",NA,"batch1"
1574,"list4",NA,"Yes","No","",4,-1,"Male","",NA,"batch1"
1471,"list8",27,"Yes","No","its hard to tell what some things are made of",3,0,"Female","English",NA,"batch1"
1289,"list8",26,"Yes","No","",0,2,"Other","English",NA,"batch1"
1366,"list8",28,"Yes","No","",2,2,"Female","english",NA,"batch1"
1265,"list8",25,"Yes","No","none",3,1,"Male","English",NA,"batch1"
1306,"list8",74,"Yes","No","became distracted when i knew i hit the wrong answer by accident and could not correct it! It made me slow down for the next one.",3,1,"Female","english",NA,"batch1"
1459,"list8",22,"Yes","No","Some objects were not entirely clear about their material from a purely visual perspective.",2,1,"Male","English",NA,"batch1"
1348,"list8",35,"Yes","No","",3,1,"Male","English",NA,"batch1"
1222,"list8",50,"Yes","No","No comments",2,2,"Female","English",NA,"batch1"
1401,"list8",24,"Yes","No","",2,1,"Male","English",NA,"batch1"
1553,"list8",22,"Yes","No","",3,2,"Female","english",NA,"batch1"
1210,"list8",23,"Yes","No","",3,1,"Female","English",NA,"batch1"
1136,"list8",19,"Yes","No","",2,1,"Male","English",NA,"batch1"
1463,"list8",26,"Yes","No","",2,1,"Female","English",NA,"batch1"
1255,"list8",22,"Yes","No","",2,1,"Male","English ",NA,"batch1"
1385,"list8",66,"Yes","No","",3,2,"Female","English",NA,"batch1"
1536,"list8",NA,"Yes","No","",-1,1,"","",NA,"batch1"
1246,"list8",32,"Yes","No","Very cool, thank you :)",3,2,"Female","English",NA,"batch1"
1128,"list8",20,"No","No","",1,2,"Male","english",NA,"batch1"
1167,"list8",27,"No","No","",3,1,"Male","en_US",NA,"batch1"
1440,"list8",36,"No","Yes","",2,2,"Male","english",NA,"batch1"
1230,"list8",31,"Yes","Yes","",3,1,"Male","English",NA,"batch1"
1479,"list8",26,"Yes","No","",3,1,"Male","English",NA,"batch1"
1489,"list8",48,"Yes","No","",3,1,"Male","english",NA,"batch1"
1420,"list8",45,"Yes","No","Everything worked well.  Good luck with your research!",2,1,"Male","English",NA,"batch1"
1376,"list8",29,"Yes","No","",3,2,"Female","English",NA,"batch1"
1339,"list8",25,"Yes","No","",2,2,"Female","english",NA,"batch1"
1272,"list8",43,"Yes","No","",1,1,"Female","English ",NA,"batch1"
1518,"list8",42,"Yes","Yes","",4,1,"Male","English",NA,"batch1"
1198,"list8",40,"Yes","No","",4,1,"Female","English",NA,"batch1"
1498,"list8",27,"Yes","No","",3,1,"Female","English",NA,"batch1"
1501,"list8",42,"Yes","No","",3,2,"Male","English",NA,"batch1"
1160,"list8",29,"No","No","",4,-1,"Female","English",NA,"batch1"
1392,"list8",22,"Yes","No","",2,1,"Male","English",NA,"batch1"
1299,"list8",33,"Yes","No","Thank you!",3,2,"Female","English/Spanish",NA,"batch1"
1281,"list8",24,"Yes","No","",3,1,"Male","English",NA,"batch1"
1152,"list8",18,"Yes","Yes","",2,2,"Male","spanish",NA,"batch1"
1322,"list8",20,"Yes","No","",2,2,"Male","English",NA,"batch1"
1174,"list8",26,"Yes","No","",2,1,"Female","English",NA,"batch1"
1510,"list8",57,"Yes","No","Fun survey",3,2,"Female","English",NA,"batch1"
1207,"list8",61,"No","No","all good..pretty fun...a little hard to discern plastic from metal in some of the container presents....?",2,2,"Male","english",NA,"batch1"
1240,"list8",32,"Yes","No","",2,1,"Male","English",NA,"batch1"
1430,"list8",31,"Yes","No","",3,2,"Female","English",NA,"batch1"
1452,"list8",19,"No","Yes","",1,1,"","English",NA,"batch1"
1526,"list8",29,"Yes","No","",3,1,"Female","English",NA,"batch1"
1314,"list8",25,"Yes","No","",3,1,"Male","English",NA,"batch1"
1190,"list8",24,"Yes","No","",2,1,"Female","english",NA,"batch1"
1328,"list8",22,"Yes","No","",2,0,"Male","Emglish",NA,"batch1"
1297,"list8",38,"No","No","",3,2,"Female","English",NA,"batch1"
1412,"list8",33,"Yes","No","Some of the object materials were hard to discern.  Both matte and shiny finishes could be plastic, or matte could indicate plastic and shiny could be metal. ",4,1,"Female","English",NA,"batch1"
1544,"list8",52,"Yes","No","",3,2,"Male","English",NA,"batch1"
1439,"list5",47,"Yes","No","Fun exercise. Hope it helped you!",4,2,"Female","English",NA,"batch1"
1384,"list5",30,"Yes","No","Thanks!",3,1,"Male","English",NA,"batch1"
1143,"list5",34,"Yes","No","",3,2,"Male","english",NA,"batch1"
1429,"list5",46,"Yes","No","It was sort of hard to tell what the images were made of and how they were different. Some things weren't different enough, if that makes sense. Otherwise, kind of fun.",3,1,"Male","English",NA,"batch1"
1507,"list5",33,"Yes","No","",2,1,"Female","English",NA,"batch1"
1214,"list5",51,"Yes","Yes","thx",2,2,"Male","English",NA,"batch1"
1296,"list5",29,"Yes","No","N/A",3,1,"Female","Hmong",NA,"batch1"
