"workerid","proliferate.condition","age","asses","color","comments","education","enjoyment","gender","language","error","speaker_cond"
1206,"list5",27,"Confused","No","",0,1,"Male","english",NA,"batch1"
1321,"list5",80,"Yes","No","thank you",3,2,"Female","English",NA,"batch1"
1557,"list5",27,"Yes","No","",2,1,"Female","English",NA,"batch1"
1371,"list5",37,"Yes","No","",3,2,"Male","English",NA,"batch1"
1229,"list5",21,"Yes","No","It was hard to tell at a glance what material the objects were made of so I took longer ",2,1,"Female","English",NA,"batch1"
1535,"list5",23,"Yes","No","",3,1,"Female","English",NA,"batch1"
1338,"list5",30,"Yes","No","No comments at this time.",2,1,"Male","English",NA,"batch1"
1346,"list5",30,"Yes","No","No comment the study was great",4,2,"Male","English",NA,"batch1"
1434,"list5",34,"Yes","No","",4,1,"Male","English",NA,"batch1"
1391,"list5",29,"Yes","No","",3,2,"Male","English",NA,"batch1"
1543,"list5",28,"Yes","No","",2,2,"Male","english",NA,"batch1"
1127,"list5",32,"Yes","No","",3,2,"Female","English",NA,"batch1"
1313,"list5",22,"Yes","No","None ",2,1,"Female","english",NA,"batch1"
1189,"list5",19,"Yes","No","",2,2,"Female","English",NA,"batch1"
1177,"list5",47,"Yes","No","Only if they are described on Prolific with accurate time estimates. This was described as 2 minutes, and I feel that was deceptive on your part.",3,0,"Male","English",NA,"batch1"
1197,"list5",24,"Yes","Yes","",2,2,"Male","english",NA,"batch1"
1271,"list5",27,"Yes","No","You asked for transparent/clear objects, then showed four objects that had levels of transparency. It was indicated as wrong. I think this will be an error for many/all participants.",3,1,"Male","English",NA,"batch1"
1400,"list5",35,"Yes","No","",4,1,"Male","english",NA,"batch1"
1279,"list5",28,"Yes","No","It was hard to tell in some cases. I identified something as blue when I think it was supposed to be clear because it had a cool tint. I also think that objects I identified as ""plastic"" were supposed to be ""metal"" because they were shiny. Some objects were supposed to be ""purple"" but I don't know if I would describe the color as ""purple.""",3,1,"Male","English",NA,"batch1"
1151,"list5",36,"Yes","No","",2,1,"Female","English",NA,"batch1"
1495,"list5",44,"Yes","No","",3,2,"Male","engilsh",NA,"batch1"
1565,"list5",20,"Yes","No","",1,1,"Male","English",NA,"batch1"
1327,"list5",36,"No","Yes","I found the study to be pleasant to go through.",2,2,"Male","English",NA,"batch1"
1165,"list5",42,"No","No","",3,1,"Female","English",NA,"batch1"
1305,"list5",26,"Yes","No","",3,1,"Male","English",NA,"batch1"
1159,"list5",42,"Yes","No","This was a very fun study to take part in and much different from others that I have taken before.",1,2,"Male","English",NA,"batch1"
1566,"list5",37,"Yes","No","",2,1,"Male","english",NA,"batch1"
1239,"list5",19,"Yes","No","I was slower than I wanted to be because I had to think about which key meant yes and which key meant no. Some of the pictures, like those asking if the object was wood or plastic were hard to determine. ",2,0,"Female","English",NA,"batch1"
1525,"list5",32,"Yes","No","",2,1,"Male","English",NA,"batch1"
1563,"list5",37,"Yes","No","",2,2,"Male","English",NA,"batch1"
1409,"list5",18,"Yes","No","",1,1,"Male","English",NA,"batch1"
1183,"list5",36,"Yes","No","",3,1,"Male","English",NA,"batch1"
1488,"list5",64,"Yes","No","",4,-1,"Female","English",NA,"batch1"
1263,"list5",51,"Yes","No","",3,1,"Male","english",NA,"batch1"
1564,"list5",42,"No","No","This was nice study",3,2,"Female","English",NA,"batch1"
1558,"list5",34,"Yes","No","",2,2,"Male","english",NA,"batch1"
1355,"list5",29,"Yes","No","",3,2,"Female","english",NA,"batch1"
1552,"list5",37,"No","No","",2,2,"Female","english",NA,"batch1"
1562,"list5",30,"Yes","No","n/a",1,2,"Male","English",NA,"batch1"
1478,"list5",37,"Yes","No","None",3,1,"Male","English",NA,"batch1"
1559,"list5",26,"Yes","No","",4,1,"Female","English",NA,"batch1"
1517,"list5",25,"Yes","No","",1,2,"Female","English",NA,"batch1"
1419,"list5",39,"Yes","No","N/A",3,2,"Male","English",NA,"batch1"
1567,"list5",60,"Yes","No","It's a bit hard to determine things like leather and paper from the size of these objects, even on a 15 inch screen.",3,1,"Male","English",NA,"batch1"
1245,"list5",20,"Yes","No","",2,1,"Female","English",NA,"batch1"
1135,"list5",18,"Yes","No","",1,1,"Male","English",NA,"batch1"
1560,"list5",53,"Yes","No","",3,1,"Male","english",NA,"batch1"
1375,"list5",30,"Yes","No","",3,1,"Male","english",NA,"batch1"
1254,"list5",27,"Yes","No","I liked this! Some of the items were difficult to determine (such as whether the plates were paper or plastic)",4,2,"Male","English",NA,"batch1"
1213,"list7",23,"Yes","No","",2,1,"Male","English ",NA,"batch1"
1182,"list7",24,"Yes","No","",2,1,"Male","English",NA,"batch1"
1461,"list7",21,"Yes","No","no comments thank you",1,1,"Female","English",NA,"batch1"
1469,"list7",63,"Yes","No","",3,2,"Male","English",NA,"batch1"
1390,"list7",24,"Yes","No","",3,2,"Female","English",NA,"batch1"
1411,"list7",18,"Yes","No","",1,2,"Male","English",NA,"batch1"
1364,"list7",36,"Confused","No","No Comments ",4,2,"Male","English",NA,"batch1"
1516,"list7",30,"No","No","",2,1,"Male","english",NA,"batch1"
1150,"list7",25,"Yes","No","n/a",2,1,"Male","English",NA,"batch1"
1524,"list7",43,"Yes","No","I messed up one I didn't realize was metal.  Sorry!",3,2,"Male","English",NA,"batch1"
1492,"list7",32,"Yes","No","I didn't understand the instructions until after the testing phase. ",2,1,"Female","English",NA,"batch1"
1175,"list7",23,"Yes","No","",2,2,"Male","English",NA,"batch1"
1597,"list7",31,"Yes","No","",4,0,"Female","English",NA,"batch1"
1278,"list7",37,"Yes","No","",3,1,"Female","English",NA,"batch1"
1426,"list7",32,"Yes","No","",3,1,"Female","English",NA,"batch1"
1438,"list7",33,"Yes","No","",3,1,"Female","English",NA,"batch1"
1354,"list7",44,"Yes","No","none",3,2,"Female","english",NA,"batch1"
1126,"list7",41,"Yes","No","",3,2,"Female","English",NA,"batch1"
1418,"list7",39,"Confused","No","better",3,1,"Male","English",NA,"batch1"
1506,"list7",36,"Yes","No","",4,1,"Female","English",NA,"batch1"
1383,"list7",31,"Yes","No","",3,1,"Male","english",NA,"batch1"
1134,"list7",32,"Yes","No","",2,1,"Male","english",NA,"batch1"
1253,"list7",34,"Yes","No","",3,1,"Female","English",NA,"batch1"
1326,"list7",24,"Yes","No","",3,1,"Male","English",NA,"batch1"
1486,"list7",27,"Yes","No","",4,1,"Female","english",NA,"batch1"
1345,"list7",25,"Yes","No","",3,2,"Male","English",NA,"batch1"
1285,"list7",38,"Yes","No","none",3,1,"Female","English",NA,"batch1"
1188,"list7",32,"Yes","No","none",1,2,"Female","english",NA,"batch1"
1312,"list7",69,"Yes","No","Had to look real close, but I got it.",2,2,"Female","English",NA,"batch1"
1399,"list7",45,"Yes","No","It is hard to determine the material an object is made of when it's colored/painted (wooden doors, tables, paper plates, etc.) so I'm not sure if that's intentional or not.",3,2,"Female","English",NA,"batch1"
1477,"list7",62,"Yes","No","It was fun but harder than I expected.",2,2,"Female","english",NA,"batch1"
1270,"list7",58,"Yes","No","No comments.",3,1,"Male","English",NA,"batch1"
1304,"list7",19,"Yes","No","",1,1,"Female","English",NA,"batch1"
1449,"list7",27,"Yes","No","",3,1,"Female","English",NA,"batch1"
1142,"list7",40,"Yes","No","",4,2,"Male","english",NA,"batch1"
1205,"list7",20,"Yes","No","N/A",2,2,"Male","English",NA,"batch1"
1158,"list7",70,"Yes","No","I have nothing to add at the moment.",3,2,"Male","English",NA,"batch1"
1262,"list7",29,"Yes","No","",2,2,"Male","English",NA,"batch1"
1295,"list7",44,"Yes","No","Find in interesting topic here.",4,2,"Male","English",NA,"batch1"
1244,"list7",34,"Yes","No","good",3,2,"Female","english",NA,"batch1"
1542,"list7",23,"Yes","No","None",2,1,"Male","English",NA,"batch1"
1166,"list7",29,"Yes","No","",2,1,"Male","English",NA,"batch1"
1335,"list7",29,"Yes","No","Sometimes it was hard to tell what was considered metal/plastic/paper/rubber for the objects.",2,1,"Female","English",NA,"batch1"
1196,"list7",21,"Yes","No","",2,1,"Male","English",NA,"batch1"
1374,"list7",43,"Yes","No","",3,2,"Male","English",NA,"batch1"
1228,"list7",70,"Yes","No","",3,2,"Female","English",NA,"batch1"
1320,"list7",28,"Yes","No","fun!",1,2,"Female","english",NA,"batch1"
1534,"list7",32,"Yes","No","",3,2,"Male","English",NA,"batch1"
1238,"list7",23,"Yes","No","",3,1,"Male","English",NA,"batch1"
1220,"list7",19,"Yes","No","",2,1,"Female","English",NA,"batch1"
1548,"list3",30,"Yes","No","This was fun, but some of the pictures weren't too clear.",2,2,"Male","English",NA,"batch1"
1363,"list3",34,"Yes","No","No Comments thanks ",4,1,"Male","English",NA,"batch1"
1398,"list3",39,"Yes","No","Nothing",4,2,"Male","English",NA,"batch1"
1124,"list3",40,"Confused","No","good survey",4,2,"Male","English",NA,"batch1"
1133,"list3",21,"No","No","",2,2,"Male","English",NA,"batch1"
1550,"list3",36,"Yes","No","",2,2,"Male","english",NA,"batch1"
1181,"list3",35,"Yes","No","Very interesting and engaging.",1,2,"Female","english",NA,"batch1"
1417,"list3",19,"Yes","No","good luck!",2,1,"Female","English",NA,"batch1"
1269,"list3",29,"Yes","No","",1,1,"Female","English",NA,"batch1"
1580,"list3",38,"Yes","No","",2,1,"Male","English",NA,"batch1"
1508,"list3",21,"Yes","No","",2,2,"Female","English",NA,"batch1"
1149,"list3",32,"Yes","No","N/A",1,0,"Male","English",NA,"batch1"
1497,"list3",45,"Yes","No","",3,2,"Male","english",NA,"batch1"
1448,"list3",39,"Yes","No","Hitting the space bar in between each set was annoying. Make the images automatically appear after you hit Y/N next time.",3,2,"Female","english",NA,"batch1"
1237,"list3",48,"Yes","No","",3,2,"Male","English",NA,"batch1"
1336,"list3",32,"Yes","No","",1,1,"Male","English",NA,"batch1"
1445,"list3",25,"Yes","No","The plates were hard to tell what material they were, paper or plastic",2,1,"Male","English",NA,"batch1"
1332,"list3",23,"Yes","No","",3,1,"Female","english",NA,"batch1"
1572,"list3",56,"Yes","No","Fun! Thank you",2,1,"Female","English",NA,"batch1"
1280,"list3",54,"Yes","No","",3,1,"Female","English",NA,"batch1"
1347,"list3",22,"Yes","No","",3,2,"Male","English",NA,"batch1"
1515,"list3",38,"Yes","No","",2,2,"Female","english",NA,"batch1"
1187,"list3",34,"Yes","No","None",4,1,"Male","English",NA,"batch1"
1458,"list3",46,"Confused","Yes","thank you",3,2,"Male","English",NA,"batch1"
1582,"list3",19,"Yes","No","When coming here from prolific, the link had a typo: it said gisthub (or something) instead of github. I only was able to complete the hit because I realized the typo; I assume many others will not notice this typo, so please fix your link. Otherwise, great hit! My prolific ID is 5f2150b3319efd2d619a356b in case you need it.",2,2,"Male","English (US)",NA,"batch1"
1360,"list3",23,"Yes","No","",2,1,"Female","English",NA,"batch1"
1337,"list3",50,"Yes","No","",2,-1,"Female","English",NA,"batch1"
1261,"list3",36,"Yes","No","",3,1,"Male","Hispanic",NA,"batch1"
1600,"list3",27,"Yes","No","",4,2,"Female","English",NA,"batch1"
1446,"list3",23,"Yes","No","",3,1,"Female","English",NA,"batch1"
1576,"list3",50,"Yes","No","There was an error in the URL for the experiment (you have gisthub.io instead of github.io)",2,2,"Male","English",NA,"batch1"
1570,"list3",34,"Yes","No","",1,2,"Male","english",NA,"batch1"
1465,"list3",28,"Yes","No","",3,2,"Female","English",NA,"batch1"
1173,"list3",25,"Yes","No","",2,1,"Female","English",NA,"batch1"
1425,"list3",36,"Yes","No","",2,1,"Male","English",NA,"batch1"
1162,"list6",31,"Yes","No","No comments",2,1,"Male","English",NA,"batch1"
1131,"list6",20,"Yes","No","n/a",2,1,"Female","English",NA,"batch1"
1569,"list6",41,"Yes","No","I do not have any additional comments at this time. Thank you.",2,1,"Male","english",NA,"batch1"
1148,"list6",49,"Yes","No","",4,2,"Female","English",NA,"batch1"
1416,"list6",26,"Yes","No","",1,2,"Male","English",NA,"batch1"
1599,"list6",24,"Yes","No","",1,2,"Female","English",NA,"batch1"
1522,"list6",37,"Yes","No","",3,1,"Female","Spanish",NA,"batch1"
1236,"list6",40,"Yes","No","",1,2,"Male","English",NA,"batch1"
1311,"list6",33,"Yes","No","",1,2,"Female","English",NA,"batch1"
1405,"list6",42,"Yes","No","",3,2,"Female","english",NA,"batch1"
1211,"list6",42,"Confused","No","",3,1,"Male","English",NA,"batch1"
1203,"list6",57,"Yes","No","none",4,2,"Male","english",NA,"batch1"
1178,"list6",22,"Yes","No","",1,1,"Male","English",NA,"batch1"
1397,"list6",53,"Yes","No","I don't think the questions were clear...it was difficult to tell if objects were metal or wood and what exactly is clear?   you could still see through the lightly colored glass items.",3,0,"Female","English",NA,"batch1"
1540,"list6",40,"Yes","No","it was interesting",3,1,"Male","english",NA,"batch1"
1343,"list6",33,"Yes","No","",3,2,"Male","English",NA,"batch1"
1302,"list6",45,"Yes","No","",2,2,"Female","English",NA,"batch1"
1601,"list6",31,"Yes","No","Was fun.  There was definietly one or two that I hit the wrong button for (i.e. meant to answer ye but hit no).  ",3,1,"Female","English",NA,"batch1"
1514,"list6",22,"Yes","No","I know I definitely got a few answers wrong, but this was nonetheless an engaging experience.",3,2,"Female","English",NA,"batch1"
1549,"list6",32,"No","No","",3,0,"Male","English",NA,"batch1"
1598,"list6",55,"Yes","No","",2,2,"Male","english",NA,"batch1"
1194,"list6",21,"Yes","No","",1,2,"Female","english",NA,"batch1"
1331,"list6",31,"Yes","No","Thank you for the opportunity to participate in this study!",3,1,"Male","English",NA,"batch1"
1154,"list6",21,"Yes","No","Great survey",2,1,"Male","English",NA,"batch1"
1251,"list6",20,"Yes","No","Very fun and interesting expeiremnt",0,1,"Female","English",NA,"batch1"
1372,"list6",24,"Yes","No","",1,2,"Male","English",NA,"batch1"
1424,"list6",23,"Yes","No","",3,1,"Male","English",NA,"batch1"
1170,"list6",23,"Yes","No","n/a",2,2,"Female","English",NA,"batch1"
1408,"list6",42,"Yes","No","na",1,2,"Male","English",NA,"batch1"
1475,"list6",34,"No","Yes","n/a",3,2,"Male","english",NA,"batch1"
1286,"list6",24,"Yes","No","",3,2,"Female","english",NA,"batch1"
1268,"list6",25,"Yes","No","",4,1,"Female","English",NA,"batch1"
1603,"list6",18,"Yes","No","",-1,2,"Female","English",NA,"batch1"
1467,"list6",58,"Yes","No","Just that it was harder than I thought it would be.",3,2,"Female","English",NA,"batch1"
1140,"list6",30,"Yes","No","",4,2,"Female","English",NA,"batch1"
1293,"list6",20,"Yes","No","",2,2,"Male","English",NA,"batch1"
1226,"list6",34,"Yes","No","",4,1,"Male","English",NA,"batch1"
1318,"list6",22,"Yes","Yes","",3,2,"Female","english",NA,"batch1"
1494,"list6",51,"Yes","No","no. plenty thanks",2,2,"Male","english",NA,"batch1"
1276,"list6",47,"Yes","No","",3,1,"Male","English",NA,"batch1"
1485,"list6",19,"Yes","No","",2,2,"Female","English",NA,"batch1"
1602,"list6",22,"Yes","No","",3,2,"Male","English",NA,"batch1"
1444,"list6",30,"No","No","",3,2,"Male","English",NA,"batch1"
1581,"list6",29,"Yes","No","",1,2,"Male","English",NA,"batch1"
1242,"list6",35,"Yes","No","None",3,2,"Female","English",NA,"batch1"
1121,"list6",25,"Yes","No","",3,2,"Female","English",NA,"batch1"
1334,"list6",26,"Yes","Yes","",1,2,"Male","english",NA,"batch1"
1186,"list6",36,"Yes","No","",4,2,"Male","English",NA,"batch1"
1455,"list6",29,"Yes","No","",3,1,"Female","English",NA,"batch1"
1579,"list6",22,"Yes","No","Some of the questions regarding ""wooden"" or ""plastic"" were hard to tell just by looking. I got a few wrong simply because I couldn't tell by looking at the picture. ",2,0,"Female","English",NA,"batch1"
1362,"list6",39,"Yes","No","",2,2,"Male","English",NA,"batch1"
1352,"list6",23,"Yes","No","",2,1,"Male","English",NA,"batch1"
1218,"list6",32,"Yes","No","It was a fun experiment. Thank you for creating it and I hope your data goes well",4,2,"Male","English",NA,"batch1"
3308,"list3",39,"No","Yes",NA,4,1,"Male","ENglish",NA,"batch2"
3314,"list3",19,"Yes","No",NA,2,0,"Female","english",NA,"batch2"
3310,"list3",21,"Yes","No",NA,3,1,"Female","English",NA,"batch2"
3319,"list3",53,"Yes","No",NA,1,1,"Female","english",NA,"batch2"
3318,"list3",28,"Yes","No",NA,3,1,"Male","english",NA,"batch2"
3311,"list3",37,"Yes","No",NA,4,1,"Female","English",NA,"batch2"
3317,"list3",19,"No","No",NA,1,2,"Female","English",NA,"batch2"
3320,"list3",31,"Yes","No",NA,2,1,"Male","English",NA,"batch2"
3316,"list3",27,"Yes","No",NA,3,1,"Female","English",NA,"batch2"
3315,"list3",55,"Yes","No",NA,3,2,"Female","English",NA,"batch2"
3313,"list3",32,"Yes","No",NA,3,1,"Male","English",NA,"batch2"
3312,"list3",33,"Yes","No",NA,2,1,"Female","English",NA,"batch2"
3309,"list3",26,"Yes","No",NA,2,1,"Female","English",NA,"batch2"
