"Answer.time_in_minutes","object","utterance","slide_number_in_experiment","workerid","rt","response","speaker_cond"
2.33583333333333,"table_glass","table",9,19,5144,"shelf","list2"
2.33583333333333,"vase_wood","vase",10,19,12199,"vase","list2"
2.33583333333333,"cup_paper","cup",11,19,14496,"trash can","list2"
2.33583333333333,"ball_plastic","ball",12,19,5448,"ball","list2"
2.33583333333333,"bottle_metal","bottle",13,19,9951,"water bottle","list2"
2.33583333333333,"chair_plastic","chair",14,19,4696,"chair","list2"
2.33583333333333,"spoon_metal","spoon",15,19,3832,"spoon","list2"
2.33583333333333,"plate_paper","plate",16,19,4944,"paper plate","list2"
2.33583333333333,"bag_leather","bag",17,19,4368,"purse","list2"
2.33583333333333,"door_glass","door",18,19,3912,"door","list2"
2.33583333333333,"pot_metal","pot",19,19,5383,"bucket","list2"
1.39171666666667,"Mary","bot_check",1,20,0,"Mary","list2"
1.39171666666667,"table_glass","table",3,20,5398,"desk","list2"
1.39171666666667,"bottle_metal","bottle",4,20,2655,"canteen","list2"
1.39171666666667,"bowl_glass","bowl",5,20,5746,"bowl","list2"
1.39171666666667,"box_metal","box",6,20,5800,"box","list2"
1.39171666666667,"pitcher_glass","pitcher",7,20,3236,"pitcher","list2"
1.39171666666667,"ruler_plastic","ruler",8,20,2942,"ruler","list2"
1.39171666666667,"chair_plastic","chair",9,20,3234,"chair","list2"
1.39171666666667,"spoon_metal","spoon",10,20,2479,"spoon","list2"
1.39171666666667,"door_glass","door",11,20,3166,"door","list2"
1.39171666666667,"jacket_leather","jacket",12,20,3906,"jacket","list2"
1.39171666666667,"vase_wood","vase",13,20,3031,"vase","list2"
1.39171666666667,"plate_paper","plate",14,20,2335,"plate","list2"
1.39171666666667,"bag_leather","bag",15,20,2527,"bag","list2"
1.39171666666667,"cup_paper","cup",16,20,2547,"cup","list2"
1.39171666666667,"ball_plastic","ball",17,20,2365,"ball","list2"
1.39171666666667,"boots_canvas","boots",18,20,4215,"shoe","list2"
1.39171666666667,"pot_metal","pot",19,20,3068,"bucket","list2"
1.1009,"Sarah","bot_check",1,21,0,"Sarah","list2"
1.1009,"boots_canvas","boots",3,21,3609,"boot","list2"
1.1009,"ruler_plastic","ruler",4,21,3705,"ruler","list2"
1.1009,"jacket_leather","jacket",5,21,4831,"jacket","list2"
1.1009,"door_glass","door",6,21,2064,"door","list2"
1.1009,"cup_paper","cup",7,21,2576,"bucket","list2"
1.1009,"pot_metal","pot",8,21,2288,"bucket","list2"
1.1009,"spoon_metal","spoon",9,21,2144,"spoon","list2"
1.1009,"ball_plastic","ball",10,21,2047,"ball","list2"
1.1009,"vase_wood","vase",11,21,2680,"vase","list2"
1.1009,"table_glass","table",12,21,2200,"table","list2"
1.1009,"chair_plastic","chair",13,21,2334,"chair","list2"
1.1009,"plate_paper","plate",14,21,2073,"plate","list2"
1.1009,"bag_leather","bag",15,21,2273,"purse","list2"
1.1009,"box_metal","box",16,21,2712,"box","list2"
1.1009,"bottle_metal","bottle",17,21,6072,"bottle","list2"
1.1009,"bowl_glass","bowl",18,21,1833,"bowl","list2"
1.1009,"pitcher_glass","pitcher",19,21,2478,"pitcher","list2"
1.86438333333333,"Elizabeth","bot_check",1,22,0,"Elizabeth","list2"
1.86438333333333,"door_glass","door",3,22,4518,"Door ","list2"
1.86438333333333,"pitcher_glass","pitcher",4,22,6444,"Pitcher","list2"
1.86438333333333,"ball_plastic","ball",5,22,4489,"Ball","list2"
1.86438333333333,"cup_paper","cup",6,22,3287,"Cup","list2"
1.86438333333333,"box_metal","box",7,22,7814,"Toolbox","list2"
1.86438333333333,"table_glass","table",8,22,5685,"Coffee stand","list2"
1.86438333333333,"vase_wood","vase",9,22,3296,"Jug","list2"
1.86438333333333,"plate_paper","plate",10,22,4089,"Plate","list2"
1.86438333333333,"spoon_metal","spoon",11,22,3651,"Spoon","list2"
1.86438333333333,"chair_plastic","chair",12,22,3583,"Chair","list2"
1.86438333333333,"boots_canvas","boots",13,22,2289,"Shoe","list2"
1.86438333333333,"bowl_glass","bowl",14,22,3005,"Bowl","list2"
1.86438333333333,"bottle_metal","bottle",15,22,10459,"Gadget","list2"
1.86438333333333,"jacket_leather","jacket",16,22,9891,"Jacket","list2"
1.86438333333333,"pot_metal","pot",17,22,5109,"Bucket","list2"
1.86438333333333,"bag_leather","bag",18,22,6194,"Bag","list2"
1.86438333333333,"ruler_plastic","ruler",19,22,7125,"Measure stick","list2"
1.78463333333333,"Susan","bot_check",1,23,0,"Susan","list2"
1.78463333333333,"pitcher_glass","pitcher",3,23,4112,"pitcher","list2"
1.78463333333333,"chair_plastic","chair",4,23,7480,"chair","list2"
1.78463333333333,"ball_plastic","ball",5,23,6959,"ball","list2"
1.78463333333333,"jacket_leather","jacket",6,23,4368,"jacket","list2"
1.78463333333333,"cup_paper","cup",7,23,5248,"waste basket","list2"
1.78463333333333,"bag_leather","bag",8,23,4663,"handbag","list2"
1.78463333333333,"box_metal","box",9,23,5496,"toolbox","list2"
1.78463333333333,"bowl_glass","bowl",10,23,3288,"bowl","list2"
1.78463333333333,"door_glass","door",11,23,4264,"door","list2"
1.78463333333333,"vase_wood","vase",12,23,2489,"vase","list2"
1.78463333333333,"ruler_plastic","ruler",13,23,3175,"ruler","list2"
1.78463333333333,"plate_paper","plate",14,23,4224,"paper plate","list2"
1.78463333333333,"boots_canvas","boots",15,23,3840,"shoe","list2"
1.78463333333333,"bottle_metal","bottle",16,23,4104,"water bottle","list2"
1.78463333333333,"table_glass","table",17,23,5392,"monitor stand","list2"
1.78463333333333,"spoon_metal","spoon",18,23,5991,"spoon","list2"
1.78463333333333,"pot_metal","pot",19,23,3433,"bucket","list2"
1.29875,"Susan","bot_check",1,24,0,"Susan","list2"
1.29875,"table_glass","table",3,24,4350,"shelf","list2"
1.29875,"bag_leather","bag",4,24,3502,"purse","list2"
1.29875,"vase_wood","vase",5,24,2944,"vase","list2"
1.29875,"door_glass","door",6,24,4833,"mirror","list2"
1.29875,"bottle_metal","bottle",7,24,3552,"flask","list2"
1.29875,"pot_metal","pot",8,24,4413,"pot","list2"
1.29875,"spoon_metal","spoon",9,24,2698,"spoon","list2"
1.29875,"cup_paper","cup",10,24,2778,"cup","list2"
1.29875,"ball_plastic","ball",11,24,2777,"ball","list2"
1.29875,"bowl_glass","bowl",12,24,2720,"bowl","list2"
1.29875,"jacket_leather","jacket",13,24,3038,"jacket","list2"
1.29875,"pitcher_glass","pitcher",14,24,3682,"pitcher","list2"
1.29875,"boots_canvas","boots",15,24,3277,"shoe","list2"
1.29875,"ruler_plastic","ruler",16,24,3610,"ruler","list2"
1.29875,"plate_paper","plate",17,24,2792,"plate","list2"
1.29875,"chair_plastic","chair",18,24,2649,"chair","list2"
1.29875,"box_metal","box",19,24,3363,"trunk","list2"
1.9164,"Susan","bot_check",1,25,0,"Susan","list2"
1.9164,"ball_plastic","ball",3,25,4252,"ball","list2"
1.9164,"pitcher_glass","pitcher",4,25,5539,"pitcher","list2"
1.9164,"spoon_metal","spoon",5,25,2552,"spoon","list2"
1.9164,"pot_metal","pot",6,25,2780,"bucket","list2"
1.9164,"jacket_leather","jacket",7,25,4372,"leather jacket","list2"
1.9164,"bag_leather","bag",8,25,3879,"tote bag","list2"
1.9164,"door_glass","door",9,25,4135,"door","list2"
1.9164,"vase_wood","vase",10,25,4548,"wooden vase","list2"
1.9164,"box_metal","box",11,25,3654,"metal trunk","list2"
1.9164,"plate_paper","plate",12,25,3122,"paper plate","list2"
1.9164,"cup_paper","cup",13,25,3365,"wastebasket","list2"
1.9164,"table_glass","table",14,25,5356,"footstool","list2"
1.9164,"chair_plastic","chair",15,25,3582,"plastic chair","list2"
1.9164,"bowl_glass","bowl",16,25,2987,"glass bowl","list2"
1.9164,"bottle_metal","bottle",17,25,6816,"stainless steel water bottle","list2"
1.9164,"boots_canvas","boots",18,25,4895,"high-top shoe","list2"
1.9164,"ruler_plastic","ruler",19,25,2124,"ruler","list2"
1.89628333333333,"Jennifer","bot_check",1,26,0,"Jennifer","list2"
1.89628333333333,"door_glass","door",3,26,6344,"mirror","list2"
1.89628333333333,"plate_paper","plate",4,26,7968,"paper plate","list2"
1.89628333333333,"vase_wood","vase",5,26,3456,"vase","list2"
1.89628333333333,"jacket_leather","jacket",6,26,4775,"jacket","list2"
1.89628333333333,"ruler_plastic","ruler",7,26,3736,"ruler","list2"
1.89628333333333,"bottle_metal","bottle",8,26,4601,"water bottle","list2"
1.89628333333333,"chair_plastic","chair",9,26,3719,"chair","list2"
1.89628333333333,"box_metal","box",10,26,3625,"chest","list2"
1.89628333333333,"boots_canvas","boots",11,26,3303,"shoe","list2"
1.89628333333333,"bag_leather","bag",12,26,4368,"purse","list2"
1.89628333333333,"table_glass","table",13,26,4569,"table","list2"
1.89628333333333,"pitcher_glass","pitcher",14,26,8576,"pitcher","list2"
1.89628333333333,"spoon_metal","spoon",15,26,3967,"spoon","list2"
1.89628333333333,"cup_paper","cup",16,26,6944,"trash can","list2"
1.89628333333333,"ball_plastic","ball",17,26,4416,"ball","list2"
1.89628333333333,"bowl_glass","bowl",18,26,3976,"bowl","list2"
1.89628333333333,"pot_metal","pot",19,26,4169,"pail","list2"
1.31576666666667,"Margaret","bot_check",1,27,0,"Margaret","list2"
1.31576666666667,"plate_paper","plate",3,27,4771,"paper plate","list2"
1.31576666666667,"ruler_plastic","ruler",4,27,3145,"ruler","list2"
1.31576666666667,"table_glass","table",5,27,5255,"desk","list2"
1.31576666666667,"bag_leather","bag",6,27,2165,"purse","list2"
1.31576666666667,"chair_plastic","chair",7,27,2046,"chair","list2"
1.31576666666667,"jacket_leather","jacket",8,27,2638,"jacket","list2"
1.31576666666667,"spoon_metal","spoon",9,27,1946,"spoon","list2"
1.31576666666667,"door_glass","door",10,27,4686,"door","list2"
1.31576666666667,"cup_paper","cup",11,27,2853,"trash can","list2"
1.31576666666667,"boots_canvas","boots",12,27,2725,"sneaker","list2"
1.31576666666667,"ball_plastic","ball",13,27,2056,"ball","list2"
1.31576666666667,"pitcher_glass","pitcher",14,27,5451,"carafe","list2"
1.31576666666667,"pot_metal","pot",15,27,2969,"bucket","list2"
1.31576666666667,"box_metal","box",16,27,2847,"toolbox","list2"
1.31576666666667,"vase_wood","vase",17,27,5232,"vase","list2"
1.31576666666667,"bottle_metal","bottle",18,27,3629,"water bottle","list2"
1.31576666666667,"bowl_glass","bowl",19,27,2223,"bowl","list2"
1.36718333333333,"Jessica","bot_check",1,28,0,"Jessica","list2"
1.36718333333333,"pitcher_glass","pitcher",3,28,5031,"jug","list2"
1.36718333333333,"bottle_metal","bottle",4,28,6577,"water bottle","list2"
1.36718333333333,"bag_leather","bag",5,28,3959,"purse","list2"
1.36718333333333,"plate_paper","plate",6,28,4350,"plate","list2"
1.36718333333333,"bowl_glass","bowl",7,28,3377,"bowl","list2"
1.36718333333333,"box_metal","box",8,28,3257,"chest","list2"
1.36718333333333,"boots_canvas","boots",9,28,5813,"shoe","list2"
1.36718333333333,"spoon_metal","spoon",10,28,2639,"spoon","list2"
1.36718333333333,"table_glass","table",11,28,2309,"
table","list2"
1.36718333333333,"pot_metal","pot",12,28,2315,"
bucket","list2"
1.36718333333333,"jacket_leather","jacket",13,28,2628,"
jacket","list2"
1.36718333333333,"door_glass","door",14,28,2718,"
door","list2"
1.36718333333333,"vase_wood","vase",15,28,2296,"
vase","list2"
1.36718333333333,"ball_plastic","ball",16,28,1573,"
ball","list2"
1.36718333333333,"ruler_plastic","ruler",17,28,1891,"
ruler","list2"
1.36718333333333,"cup_paper","cup",18,28,3713,"
trash can","list2"
1.36718333333333,"chair_plastic","chair",19,28,1781,"
chair","list2"
1.65076666666667,"Elizabeth","bot_check",1,29,0,"elizabeth","list2"
1.65076666666667,"ball_plastic","ball",3,29,5670,"blue ball","list2"
1.65076666666667,"ruler_plastic","ruler",4,29,7357,"ruler","list2"
1.65076666666667,"bag_leather","bag",5,29,3903,"purse","list2"
1.65076666666667,"pitcher_glass","pitcher",6,29,4359,"pitcher","list2"
1.65076666666667,"plate_paper","plate",7,29,3570,"plate","list2"
1.65076666666667,"spoon_metal","spoon",8,29,2519,"
spoon","list2"
1.65076666666667,"table_glass","table",9,29,3096,"
table","list2"
1.65076666666667,"vase_wood","vase",10,29,4840,"
pottery","list2"
1.65076666666667,"bottle_metal","bottle",11,29,3409,"
bottle","list2"
1.65076666666667,"jacket_leather","jacket",12,29,4295,"
jacket","list2"
1.65076666666667,"pot_metal","pot",13,29,2120,"
bucket","list2"
1.65076666666667,"boots_canvas","boots",14,29,5128,"sneaker","list2"
1.65076666666667,"box_metal","box",15,29,5983,"
metal box","list2"
1.65076666666667,"door_glass","door",16,29,2623,"
door","list2"
1.65076666666667,"chair_plastic","chair",17,29,1993,"
chair","list2"
1.65076666666667,"bowl_glass","bowl",18,29,1880,"
bowl","list2"
1.65076666666667,"cup_paper","cup",19,29,2464,"
basket","list2"
1.23893333333333,"Susan","bot_check",1,30,0,"Susan","list3"
1.23893333333333,"ball_fabric","ball",3,30,2712,"Ball","list3"
1.23893333333333,"boots_leather","boots",4,30,2079,"
Boot","list3"
1.23893333333333,"bag_paper","bag",5,30,2127,"
Bag","list3"
1.23893333333333,"bowl_metal","bowl",6,30,1712,"
Bowl","list3"
1.23893333333333,"pitcher_metal","pitcher",7,30,1983,"
Pitcher","list3"
1.23893333333333,"door_wood","door",8,30,1727,"
Door","list3"
1.23893333333333,"box_canvas","box",9,30,2136,"
Box","list3"
1.23893333333333,"table_metal","table",10,30,1712,"
Table","list3"
1.23893333333333,"cup_glass","cup",11,30,1688,"
Glass","list3"
1.23893333333333,"vase_ceramic","vase",12,30,2008,"
Vase","list3"
1.23893333333333,"ruler_glass","ruler",13,30,3159,"
Ruler","list3"
1.23893333333333,"chair_wood","chair",14,30,1495,"
Chair","list3"
1.23893333333333,"plate_plastic","plate",15,30,1864,"
Plate","list3"
1.23893333333333,"pot_wood","pot",16,30,2882,"
Planter","list3"
1.23893333333333,"spoon_wood","spoon",17,30,2269,"
Spoon","list3"
1.23893333333333,"jacket_canvas","jacket",18,30,3159,"
Shirt","list3"
1.23893333333333,"bottle_plastic","bottle",19,30,3064,"
Bottle","list3"
2.59933333333333,"Jessica","bot_check",1,31,0,"jessica","list3"
2.59933333333333,"pitcher_metal","pitcher",3,31,4500,"pitcher","list3"
2.59933333333333,"box_canvas","box",4,31,2819,"
box","list3"
2.59933333333333,"bag_paper","bag",5,31,2693,"
bag","list3"
2.59933333333333,"boots_leather","boots",6,31,2669,"
boot","list3"
2.59933333333333,"door_wood","door",7,31,2638,"
door","list3"
2.59933333333333,"jacket_canvas","jacket",8,31,12446,"
jacket","list3"
2.59933333333333,"pot_wood","pot",9,31,7952,"
trash bin","list3"
2.59933333333333,"ball_fabric","ball",10,31,2529,"
ball","list3"
2.59933333333333,"chair_wood","chair",11,31,29065,"
chair","list3"
2.59933333333333,"spoon_wood","spoon",12,31,3195,"
spoon","list3"
2.59933333333333,"plate_plastic","plate",13,31,2919,"
plate","list3"
2.59933333333333,"cup_glass","cup",14,31,2804,"
glass","list3"
2.59933333333333,"bottle_plastic","bottle",15,31,2146,"
bottle","list3"
2.59933333333333,"bowl_metal","bowl",16,31,1969,"
bowl","list3"
2.59933333333333,"ruler_glass","ruler",17,31,2704,"
ruler","list3"
2.59933333333333,"table_metal","table",18,31,2637,"
table","list3"
2.59933333333333,"vase_ceramic","vase",19,31,4357,"
vase","list3"
1.24933333333333,"Linda","bot_check",1,32,0,"Linda","list3"
1.24933333333333,"ruler_glass","ruler",3,32,2959,"Ruler","list3"
1.24933333333333,"chair_wood","chair",4,32,2312,"Chair","list3"
1.24933333333333,"bowl_metal","bowl",5,32,2696,"Bowl","list3"
1.24933333333333,"cup_glass","cup",6,32,1792,"Glass","list3"
1.24933333333333,"table_metal","table",7,32,3296,"Table","list3"
1.24933333333333,"bottle_plastic","bottle",8,32,4224,"Plastic Bottle","list3"
1.24933333333333,"spoon_wood","spoon",9,32,2856,"Wooden spoon","list3"
1.24933333333333,"bag_paper","bag",10,32,3824,"paper bag","list3"
1.24933333333333,"boots_leather","boots",11,32,3528,"shoe","list3"
1.24933333333333,"door_wood","door",12,32,1840,"door","list3"
1.24933333333333,"pitcher_metal","pitcher",13,32,4736,"pitcher","list3"
1.24933333333333,"jacket_canvas","jacket",14,32,5464,"jacket","list3"
1.24933333333333,"vase_ceramic","vase",15,32,1864,"vase","list3"
1.24933333333333,"ball_fabric","ball",16,32,1760,"ball","list3"
1.24933333333333,"pot_wood","pot",17,32,5664,"planter","list3"
1.24933333333333,"plate_plastic","plate",18,32,2168,"plate","list3"
1.24933333333333,"box_canvas","box",19,32,1648,"box","list3"
1.41658333333333,"Jessica","bot_check",1,33,0,"Jessica","list3"
1.41658333333333,"table_metal","table",3,33,5826,"table","list3"
1.41658333333333,"vase_ceramic","vase",4,33,4025,"vase","list3"
1.41658333333333,"bowl_metal","bowl",5,33,4534,"bowel","list3"
1.41658333333333,"bag_paper","bag",6,33,3960,"bag","list3"
1.41658333333333,"plate_plastic","plate",7,33,3890,"plate","list3"
1.41658333333333,"ruler_glass","ruler",8,33,4236,"ruler","list3"
1.41658333333333,"door_wood","door",9,33,2957,"door","list3"
1.41658333333333,"bottle_plastic","bottle",10,33,3611,"bottle","list3"
1.41658333333333,"chair_wood","chair",11,33,3212,"chair","list3"
1.41658333333333,"pot_wood","pot",12,33,3956,"vase","list3"
1.41658333333333,"jacket_canvas","jacket",13,33,3283,"coat","list3"
1.41658333333333,"spoon_wood","spoon",14,33,3656,"spoon","list3"
1.41658333333333,"boots_leather","boots",15,33,4645,"boot","list3"
1.41658333333333,"pitcher_metal","pitcher",16,33,4857,"porer","list3"
1.41658333333333,"ball_fabric","ball",17,33,3471,"ball","list3"
1.41658333333333,"box_canvas","box",18,33,3449,"box","list3"
1.41658333333333,"cup_glass","cup",19,33,2658,"glass","list3"
2.71301666666667,"Mary","bot_check",1,34,0,"Mary","list3"
2.71301666666667,"door_wood","door",3,34,3361,"door","list3"
2.71301666666667,"plate_plastic","plate",4,34,4432,"
plastic plate","list3"
2.71301666666667,"table_metal","table",5,34,6008,"
steel work table","list3"
2.71301666666667,"boots_leather","boots",6,34,12816,"
leather lacer work boot","list3"
2.71301666666667,"bag_paper","bag",7,34,6623,"
brown paper bag","list3"
2.71301666666667,"chair_wood","chair",8,34,3649,"
wooden chair","list3"
2.71301666666667,"ruler_glass","ruler",9,34,7904,"
plastic ruler","list3"
2.71301666666667,"vase_ceramic","vase",10,34,8458,"flower vase","list3"
2.71301666666667,"box_canvas","box",11,34,4857,"
file box","list3"
2.71301666666667,"spoon_wood","spoon",12,34,5119,"
wooden spoon","list3"
2.71301666666667,"bowl_metal","bowl",13,34,3903,"
mixing bowl","list3"
2.71301666666667,"jacket_canvas","jacket",14,34,7529,"
brown coat","list3"
2.71301666666667,"pot_wood","pot",15,34,3168,"
wooden bowl","list3"
2.71301666666667,"pitcher_metal","pitcher",16,34,4576,"
steel pitcher","list3"
2.71301666666667,"bottle_plastic","bottle",17,34,4839,"
plastic bottle","list3"
2.71301666666667,"cup_glass","cup",18,34,5528,"
drinking glass","list3"
2.71301666666667,"ball_fabric","ball",19,34,8768,"
blue ball","list3"
16.3342166666667,"Patricia","bot_check",1,35,0,"Patricia","list3"
16.3342166666667,"bowl_metal","bowl",3,35,3933,"bowl","list3"
16.3342166666667,"vase_ceramic","vase",4,35,2943,"vase","list3"
16.3342166666667,"jacket_canvas","jacket",5,35,3768,"jacket","list3"
16.3342166666667,"ruler_glass","ruler",6,35,5177,"ruler","list3"
16.3342166666667,"pitcher_metal","pitcher",7,35,4071,"pitcher","list3"
16.3342166666667,"chair_wood","chair",8,35,3353,"chair","list3"
16.3342166666667,"pot_wood","pot",9,35,7144,"planter","list3"
16.3342166666667,"bottle_plastic","bottle",10,35,3623,"bottle","list3"
16.3342166666667,"box_canvas","box",11,35,883896,"box","list3"
16.3342166666667,"cup_glass","cup",12,35,4853,"glass","list3"
16.3342166666667,"boots_leather","boots",13,35,4801,"boot","list3"
16.3342166666667,"door_wood","door",14,35,3016,"door","list3"
16.3342166666667,"spoon_wood","spoon",15,35,3816,"spoon","list3"
16.3342166666667,"table_metal","table",16,35,3167,"table","list3"
16.3342166666667,"plate_plastic","plate",17,35,3137,"plate","list3"
16.3342166666667,"bag_paper","bag",18,35,2463,"bag","list3"
16.3342166666667,"ball_fabric","ball",19,35,2672,"ball","list3"
1.13263333333333,"Elizabeth","bot_check",1,36,0,"Elizabeth","list3"
1.13263333333333,"cup_glass","cup",3,36,3622,"glass","list3"
1.13263333333333,"boots_leather","boots",4,36,2397,"boot","list3"
1.13263333333333,"pitcher_metal","pitcher",5,36,4292,"pitcher","list3"
1.13263333333333,"bottle_plastic","bottle",6,36,2174,"bottle","list3"
1.13263333333333,"vase_ceramic","vase",7,36,1440,"vase","list3"
1.13263333333333,"chair_wood","chair",8,36,2031,"chair","list3"
1.13263333333333,"ruler_glass","ruler",9,36,2675,"ruler","list3"
1.13263333333333,"pot_wood","pot",10,36,6897,"planter","list3"
1.13263333333333,"bowl_metal","bowl",11,36,3517,"mixing bowl","list3"
1.13263333333333,"ball_fabric","ball",12,36,2876,"ball","list3"
1.13263333333333,"jacket_canvas","jacket",13,36,2290,"shirt","list3"
1.13263333333333,"door_wood","door",14,36,1548,"door","list3"
1.13263333333333,"spoon_wood","spoon",15,36,2323,"spoon","list3"
1.13263333333333,"box_canvas","box",16,36,4256,"box","list3"
1.13263333333333,"plate_plastic","plate",17,36,1568,"plate","list3"
1.13263333333333,"table_metal","table",18,36,1746,"table","list3"
1.13263333333333,"bag_paper","bag",19,36,1606,"bag","list3"
2.8159,"Linda","bot_check",1,37,0,"Linda","list3"
2.8159,"ball_fabric","ball",3,37,5215,"ball","list3"
2.8159,"door_wood","door",4,37,5108,"door","list3"
2.8159,"pot_wood","pot",5,37,10250,"planter","list3"
2.8159,"cup_glass","cup",6,37,6492,"glass","list3"
2.8159,"bag_paper","bag",7,37,9888,"paper bag","list3"
2.8159,"jacket_canvas","jacket",8,37,5730,"jacket","list3"
2.8159,"box_canvas","box",9,37,7025,"box","list3"
2.8159,"spoon_wood","spoon",10,37,11288,"wooden spoon","list3"
2.8159,"table_metal","table",11,37,5606,"table","list3"
2.8159,"bowl_metal","bowl",12,37,4922,"bowl","list3"
2.8159,"bottle_plastic","bottle",13,37,8368,"plastic bottle","list3"
2.8159,"ruler_glass","ruler",14,37,5842,"ruler","list3"
2.8159,"pitcher_metal","pitcher",15,37,7864,"pitcher","list3"
2.8159,"boots_leather","boots",16,37,8982,"boot","list3"
2.8159,"plate_plastic","plate",17,37,9246,"plastic plate","list3"
2.8159,"vase_ceramic","vase",18,37,5676,"vase","list3"
2.8159,"chair_wood","chair",19,37,7083,"chair","list3"
1.59311666666667,"Mary","bot_check",1,38,0,"Mary","list3"
