"Answer.time_in_minutes","object","utterance","slide_number_in_experiment","workerid","rt","response","speaker_cond"
1.59311666666667,"ball_fabric","ball",3,38,3490,"ball","list3"
1.59311666666667,"bowl_metal","bowl",4,38,3140,"bowl","list3"
1.59311666666667,"cup_glass","cup",5,38,3321,"glass","list3"
1.59311666666667,"door_wood","door",6,38,3373,"door","list3"
1.59311666666667,"boots_leather","boots",7,38,4509,"boot","list3"
1.59311666666667,"bottle_plastic","bottle",8,38,3218,"bottle","list3"
1.59311666666667,"bag_paper","bag",9,38,2436,"bag","list3"
1.59311666666667,"spoon_wood","spoon",10,38,4312,"spoon","list3"
1.59311666666667,"chair_wood","chair",11,38,2968,"chair","list3"
1.59311666666667,"table_metal","table",12,38,3874,"table","list3"
1.59311666666667,"ruler_glass","ruler",13,38,2999,"ruler","list3"
1.59311666666667,"jacket_canvas","jacket",14,38,2795,"coat","list3"
1.59311666666667,"pot_wood","pot",15,38,4681,"planter","list3"
1.59311666666667,"box_canvas","box",16,38,7037,"box","list3"
1.59311666666667,"pitcher_metal","pitcher",17,38,4725,"pitcher","list3"
1.59311666666667,"plate_plastic","plate",18,38,2742,"plate","list3"
1.59311666666667,"vase_ceramic","vase",19,38,4516,"vase","list3"
2.27956666666667,"Patricia","bot_check",1,39,0,"Patricia","list3"
2.27956666666667,"ball_fabric","ball",3,39,10187,"softball","list3"
2.27956666666667,"chair_wood","chair",4,39,4986,"chair","list3"
2.27956666666667,"table_metal","table",5,39,3935,"table","list3"
2.27956666666667,"ruler_glass","ruler",6,39,3937,"ruler","list3"
2.27956666666667,"pot_wood","pot",7,39,5101,"pot","list3"
2.27956666666667,"bottle_plastic","bottle",8,39,6826,"water bottle","list3"
2.27956666666667,"spoon_wood","spoon",9,39,11185,"wooden spoon","list3"
2.27956666666667,"jacket_canvas","jacket",10,39,7555,"jacket","list3"
2.27956666666667,"plate_plastic","plate",11,39,8280,"disposable plate","list3"
2.27956666666667,"cup_glass","cup",12,39,3510,"glass","list3"
2.27956666666667,"bowl_metal","bowl",13,39,4549,"bowl","list3"
2.27956666666667,"vase_ceramic","vase",14,39,5808,"vase","list3"
2.27956666666667,"bag_paper","bag",15,39,4412,"paper bag","list3"
2.27956666666667,"door_wood","door",16,39,3219,"door","list3"
2.27956666666667,"box_canvas","box",17,39,6467,"bin","list3"
2.27956666666667,"boots_leather","boots",18,39,5149,"boot","list3"
2.27956666666667,"pitcher_metal","pitcher",19,39,9281,"pitcher","list3"
5.68928333333333,"Mary","bot_check",1,40,0,"Mary","list3"
5.68928333333333,"door_wood","door",3,40,4405,"door","list3"
5.68928333333333,"spoon_wood","spoon",4,40,3787,"
spoon","list3"
5.68928333333333,"boots_leather","boots",5,40,1523,"
boot","list3"
5.68928333333333,"ball_fabric","ball",6,40,1890,"
ball","list3"
5.68928333333333,"box_canvas","box",7,40,1475,"
box","list3"
5.68928333333333,"jacket_canvas","jacket",8,40,1848,"
jacket","list3"
5.68928333333333,"pot_wood","pot",9,40,3158,"
pot","list3"
5.68928333333333,"bowl_metal","bowl",10,40,1362,"
bowl","list3"
5.68928333333333,"bag_paper","bag",11,40,2218,"
bag","list3"
5.68928333333333,"cup_glass","cup",12,40,1724,"
glass","list3"
5.68928333333333,"vase_ceramic","vase",13,40,1277,"
vas","list3"
5.68928333333333,"table_metal","table",14,40,2571,"
table","list3"
5.68928333333333,"pitcher_metal","pitcher",15,40,2311,"
pitcher","list3"
5.68928333333333,"chair_wood","chair",16,40,1640,"
chair","list3"
5.68928333333333,"bottle_plastic","bottle",17,40,2715,"
bottle","list3"
5.68928333333333,"ruler_glass","ruler",18,40,1712,"
ruler","list3"
5.68928333333333,"plate_plastic","plate",19,40,1454,"
plate","list3"
1.08138333333333,"Barbara","bot_check",1,41,0,"Barbara","list3"
1.08138333333333,"plate_plastic","plate",3,41,2142,"plate","list3"
1.08138333333333,"jacket_canvas","jacket",4,41,1599,"
jacket","list3"
1.08138333333333,"box_canvas","box",5,41,1232,"
box","list3"
1.08138333333333,"chair_wood","chair",6,41,1128,"
chair","list3"
1.08138333333333,"table_metal","table",7,41,1248,"
table","list3"
1.08138333333333,"ball_fabric","ball",8,41,1231,"
ball","list3"
1.08138333333333,"spoon_wood","spoon",9,41,3321,"
spoon","list3"
1.08138333333333,"door_wood","door",10,41,1279,"
door","list3"
1.08138333333333,"bag_paper","bag",11,41,1223,"
bag","list3"
1.08138333333333,"pot_wood","pot",12,41,4497,"
pot","list3"
1.08138333333333,"boots_leather","boots",13,41,2024,"
boot","list3"
1.08138333333333,"vase_ceramic","vase",14,41,3215,"vase","list3"
1.08138333333333,"ruler_glass","ruler",15,41,1161,"
ruler","list3"
1.08138333333333,"pitcher_metal","pitcher",16,41,2095,"
pitcher","list3"
1.08138333333333,"cup_glass","cup",17,41,1392,"
glass","list3"
1.08138333333333,"bowl_metal","bowl",18,41,1264,"
bowl","list3"
1.08138333333333,"bottle_plastic","bottle",19,41,2400,"
bottl","list3"
2.16501666666667,"Margaret","bot_check",1,42,0,"Margaret","list3"
2.16501666666667,"cup_glass","cup",3,42,3508,"glass","list3"
2.16501666666667,"bag_paper","bag",4,42,4023,"bag","list3"
2.16501666666667,"bowl_metal","bowl",5,42,1825,"bowl","list3"
2.16501666666667,"ruler_glass","ruler",6,42,1377,"
ruler","list3"
2.16501666666667,"box_canvas","box",7,42,1415,"
box","list3"
2.16501666666667,"pitcher_metal","pitcher",8,42,1600,"
pitcher","list3"
2.16501666666667,"bottle_plastic","bottle",9,42,1744,"
bottle","list3"
2.16501666666667,"spoon_wood","spoon",10,42,1424,"
spoon","list3"
2.16501666666667,"vase_ceramic","vase",11,42,1432,"
vase","list3"
2.16501666666667,"door_wood","door",12,42,1600,"
door","list3"
2.16501666666667,"table_metal","table",13,42,2584,"
table","list3"
2.16501666666667,"pot_wood","pot",14,42,5208,"
bowl","list3"
2.16501666666667,"ball_fabric","ball",15,42,2064,"
ball","list3"
2.16501666666667,"plate_plastic","plate",16,42,1472,"
plate","list3"
2.16501666666667,"chair_wood","chair",17,42,1383,"
chair","list3"
2.16501666666667,"boots_leather","boots",18,42,1513,"
shoe","list3"
2.16501666666667,"jacket_canvas","jacket",19,42,2640,"
shirt","list3"
1.57785,"Susan","bot_check",1,43,0,"Susan","list3"
1.57785,"bag_paper","bag",3,43,3940,"bag","list3"
1.57785,"table_metal","table",4,43,4367,"table","list3"
1.57785,"cup_glass","cup",5,43,3088,"glass","list3"
1.57785,"chair_wood","chair",6,43,3695,"chair","list3"
1.57785,"door_wood","door",7,43,3446,"door","list3"
1.57785,"spoon_wood","spoon",8,43,4761,"spoon","list3"
1.57785,"bowl_metal","bowl",9,43,3287,"bowl","list3"
1.57785,"jacket_canvas","jacket",10,43,3641,"coat","list3"
1.57785,"ball_fabric","ball",11,43,3918,"ball","list3"
1.57785,"ruler_glass","ruler",12,43,3264,"ruler","list3"
1.57785,"plate_plastic","plate",13,43,3474,"plate","list3"
1.57785,"bottle_plastic","bottle",14,43,3613,"bottle","list3"
1.57785,"box_canvas","box",15,43,3464,"box","list3"
1.57785,"pot_wood","pot",16,43,4591,"pot","list3"
1.57785,"vase_ceramic","vase",17,43,2767,"vase","list3"
1.57785,"pitcher_metal","pitcher",18,43,3584,"pitcher","list3"
1.57785,"boots_leather","boots",19,43,3208,"boot","list3"
1.50378333333333,"Mary","bot_check",1,44,0,"Mary","list3"
1.50378333333333,"bottle_plastic","bottle",3,44,4797,"water bottle","list3"
1.50378333333333,"plate_plastic","plate",4,44,5345,"plate","list3"
1.50378333333333,"ruler_glass","ruler",5,44,2751,"ruler","list3"
1.50378333333333,"bowl_metal","bowl",6,44,2638,"bowl","list3"
1.50378333333333,"pot_wood","pot",7,44,6424,"pot","list3"
1.50378333333333,"pitcher_metal","pitcher",8,44,2762,"pitcher","list3"
1.50378333333333,"door_wood","door",9,44,2120,"door","list3"
1.50378333333333,"boots_leather","boots",10,44,2300,"boot","list3"
1.50378333333333,"jacket_canvas","jacket",11,44,2186,"shirt","list3"
1.50378333333333,"spoon_wood","spoon",12,44,2273,"spoon","list3"
1.50378333333333,"chair_wood","chair",13,44,2208,"chair","list3"
1.50378333333333,"ball_fabric","ball",14,44,2935,"ball","list3"
1.50378333333333,"cup_glass","cup",15,44,2780,"glass","list3"
1.50378333333333,"box_canvas","box",16,44,6834,"box","list3"
1.50378333333333,"bag_paper","bag",17,44,2502,"bag","list3"
1.50378333333333,"vase_ceramic","vase",18,44,4016,"vase","list3"
1.50378333333333,"table_metal","table",19,44,4103,"table","list3"
1.8159,"Barbara","bot_check",1,45,0,"Barbara","list4"
1.8159,"ruler_metal","ruler",3,45,3511,"ruler","list4"
1.8159,"chair_plastic","chair",4,45,3399,"chair","list4"
1.8159,"bottle_metal","bottle",5,45,5226,"bottle","list4"
1.8159,"boots_canvas","boots",6,45,3537,"shoe","list4"
1.8159,"pitcher_plastic","pitcher",7,45,3544,"pitcher","list4"
1.8159,"box_leather","box",8,45,5616,"box","list4"
1.8159,"bag_plastic","bag",9,45,4588,"plastic bag","list4"
1.8159,"bowl_wood","bowl",10,45,4804,"wooden bowl","list4"
1.8159,"jacket_canvas","jacket",11,45,4117,"jacket","list4"
1.8159,"spoon_plastic","spoon",12,45,4852,"plastic spoon","list4"
1.8159,"plate_paper","plate",13,45,5818,"plate","list4"
1.8159,"table_metal","table",14,45,3253,"table","list4"
1.8159,"pot_clay","pot",15,45,3478,"pot","list4"
1.8159,"ball_wood","ball",16,45,5242,"wooden ball","list4"
1.8159,"door_steel","door",17,45,3604,"door","list4"
1.8159,"vase_wood","vase",18,45,4118,"vase","list4"
1.8159,"cup_plastic","cup",19,45,4338,"cup","list4"
2.11176666666667,"Sarah","bot_check",1,46,0,"Sarah","list4"
2.11176666666667,"chair_plastic","chair",3,46,3759,"chair","list4"
2.11176666666667,"pitcher_plastic","pitcher",4,46,3198,"pitcher","list4"
2.11176666666667,"pot_clay","pot",5,46,5177,"planter","list4"
2.11176666666667,"door_steel","door",6,46,4975,"door","list4"
2.11176666666667,"cup_plastic","cup",7,46,2942,"cup","list4"
2.11176666666667,"boots_canvas","boots",8,46,2750,"shoe","list4"
2.11176666666667,"table_metal","table",9,46,3103,"table","list4"
2.11176666666667,"bowl_wood","bowl",10,46,2983,"bowl","list4"
2.11176666666667,"bag_plastic","bag",11,46,6890,"plastic shopping bag","list4"
2.11176666666667,"box_leather","box",12,46,3285,"ottoman","list4"
2.11176666666667,"jacket_canvas","jacket",13,46,4446,"shirt","list4"
2.11176666666667,"vase_wood","vase",14,46,3088,"vase","list4"
2.11176666666667,"plate_paper","plate",15,46,3238,"paper plate","list4"
2.11176666666667,"ruler_metal","ruler",16,46,3199,"ruler","list4"
2.11176666666667,"bottle_metal","bottle",17,46,3247,"thermos","list4"
2.11176666666667,"spoon_plastic","spoon",18,46,3545,"spoon","list4"
2.11176666666667,"ball_wood","ball",19,46,4063,"wooden ball","list4"
2.80001666666667,"Patricia","bot_check",1,47,0,"Patricia","list4"
2.80001666666667,"bowl_wood","bowl",3,47,3445,"bowl","list4"
2.80001666666667,"ball_wood","ball",4,47,4375,"sphere","list4"
2.80001666666667,"jacket_canvas","jacket",5,47,6136,"jacket","list4"
2.80001666666667,"cup_plastic","cup",6,47,3832,"plastic cup","list4"
2.80001666666667,"bag_plastic","bag",7,47,4636,"plastic bag","list4"
2.80001666666667,"boots_canvas","boots",8,47,3380,"shoe","list4"
2.80001666666667,"table_metal","table",9,47,3988,"metal table","list4"
2.80001666666667,"chair_plastic","chair",10,47,3437,"blue chair","list4"
2.80001666666667,"plate_paper","plate",11,47,3661,"paper plate","list4"
2.80001666666667,"ruler_metal","ruler",12,47,5292,"metal ruler","list4"
2.80001666666667,"bottle_metal","bottle",13,47,6896,"water bottle","list4"
2.80001666666667,"pot_clay","pot",14,47,14769,"terracotta planter","list4"
2.80001666666667,"box_leather","box",15,47,5368,"leather box","list4"
2.80001666666667,"door_steel","door",16,47,5374,"door","list4"
2.80001666666667,"spoon_plastic","spoon",17,47,5636,"plastic spoon","list4"
2.80001666666667,"pitcher_plastic","pitcher",18,47,5856,"pitcher","list4"
2.80001666666667,"vase_wood","vase",19,47,4600,"wooden vase","list4"
3.68201666666667,"Susan","bot_check",1,48,0,"Susan","list4"
3.68201666666667,"box_leather","box",3,48,12158,"leather seat","list4"
3.68201666666667,"pot_clay","pot",4,48,6986,"flower pot","list4"
3.68201666666667,"boots_canvas","boots",5,48,8856,"hiking shoe","list4"
3.68201666666667,"chair_plastic","chair",6,48,9166,"plastic chair","list4"
3.68201666666667,"door_steel","door",7,48,6553,"door","list4"
3.68201666666667,"bottle_metal","bottle",8,48,12667,"water bottle","list4"
3.68201666666667,"jacket_canvas","jacket",9,48,9981,"over shirt","list4"
3.68201666666667,"ruler_metal","ruler",10,48,6026,"ruler","list4"
3.68201666666667,"pitcher_plastic","pitcher",11,48,6274,"pitcher","list4"
3.68201666666667,"plate_paper","plate",12,48,6946,"plate","list4"
3.68201666666667,"ball_wood","ball",13,48,10242,"wooden ball","list4"
3.68201666666667,"vase_wood","vase",14,48,8693,"wooden vase","list4"
3.68201666666667,"bag_plastic","bag",15,48,8334,"chemise","list4"
3.68201666666667,"cup_plastic","cup",16,48,7847,"plastic cup","list4"
3.68201666666667,"bowl_wood","bowl",17,48,7010,"wooden bowl","list4"
3.68201666666667,"table_metal","table",18,48,11502,"folding table","list4"
3.68201666666667,"spoon_plastic","spoon",19,48,8587,"plastic spoon","list4"
1.25851666666667,"Jessica","bot_check",1,49,0,"Jessica","list4"
1.25851666666667,"plate_paper","plate",3,49,2763,"plate","list4"
1.25851666666667,"ruler_metal","ruler",4,49,3980,"ruler","list4"
1.25851666666667,"bag_plastic","bag",5,49,5106,"plastic bag","list4"
1.25851666666667,"table_metal","table",6,49,5724,"folding table","list4"
1.25851666666667,"chair_plastic","chair",7,49,3887,"chair","list4"
1.25851666666667,"vase_wood","vase",8,49,2528,"vase","list4"
1.25851666666667,"bottle_metal","bottle",9,49,3470,"bottle","list4"
1.25851666666667,"box_leather","box",10,49,3227,"box","list4"
1.25851666666667,"bowl_wood","bowl",11,49,2040,"bowl","list4"
1.25851666666667,"boots_canvas","boots",12,49,2462,"shoe","list4"
1.25851666666667,"jacket_canvas","jacket",13,49,3334,"jacket","list4"
1.25851666666667,"pot_clay","pot",14,49,1777,"pot","list4"
1.25851666666667,"cup_plastic","cup",15,49,2287,"cup","list4"
1.25851666666667,"ball_wood","ball",16,49,2072,"ball","list4"
1.25851666666667,"pitcher_plastic","pitcher",17,49,3330,"pitcher","list4"
1.25851666666667,"door_steel","door",18,49,2081,"door","list4"
1.25851666666667,"spoon_plastic","spoon",19,49,2436,"spoon","list4"
1.38773333333333,"Linda","bot_check",1,50,0,"Linda","list4"
1.38773333333333,"spoon_plastic","spoon",3,50,3662,"Spoon","list4"
1.38773333333333,"cup_plastic","cup",4,50,3734,"Cup","list4"
1.38773333333333,"plate_paper","plate",5,50,3785,"Plate","list4"
1.38773333333333,"pitcher_plastic","pitcher",6,50,3448,"Pitcher","list4"
1.38773333333333,"ball_wood","ball",7,50,7125,"Bowl","list4"
1.38773333333333,"ruler_metal","ruler",8,50,3111,"Ruler","list4"
1.38773333333333,"bag_plastic","bag",9,50,5363,"Plastic bag","list4"
1.38773333333333,"box_leather","box",10,50,5011,"Box","list4"
1.38773333333333,"bottle_metal","bottle",11,50,5915,"Thermos","list4"
1.38773333333333,"jacket_canvas","jacket",12,50,3536,"Jacket","list4"
1.38773333333333,"bowl_wood","bowl",13,50,2509,"Bowl","list4"
1.38773333333333,"boots_canvas","boots",14,50,2289,"Shoe","list4"
1.38773333333333,"door_steel","door",15,50,2263,"Door","list4"
1.38773333333333,"vase_wood","vase",16,50,1925,"
Vase","list4"
1.38773333333333,"chair_plastic","chair",17,50,2524,"
Chair","list4"
1.38773333333333,"pot_clay","pot",18,50,4810,"
Flower Pot","list4"
1.38773333333333,"table_metal","table",19,50,2155,"
Table","list4"
1.97948333333333,"Linda","bot_check",1,51,0,"Linda","list4"
1.97948333333333,"bowl_wood","bowl",3,51,2441,"bowl","list4"
1.97948333333333,"table_metal","table",4,51,2086,"
tablw","list4"
1.97948333333333,"spoon_plastic","spoon",5,51,3092,"
spoon","list4"
1.97948333333333,"bottle_metal","bottle",6,51,3462,"
bottle","list4"
1.97948333333333,"jacket_canvas","jacket",7,51,2567,"
jacket","list4"
1.97948333333333,"pot_clay","pot",8,51,5252,"vase","list4"
1.97948333333333,"vase_wood","vase",9,51,5325,"
funnel vase","list4"
1.97948333333333,"ruler_metal","ruler",10,51,2279,"
ruler","list4"
1.97948333333333,"ball_wood","ball",11,51,2683,"
ball","list4"
1.97948333333333,"cup_plastic","cup",12,51,2015,"
cup","list4"
1.97948333333333,"box_leather","box",13,51,8352,"satchel","list4"
1.97948333333333,"bag_plastic","bag",14,51,2112,"
bag","list4"
1.97948333333333,"pitcher_plastic","pitcher",15,51,2556,"
pitcher","list4"
1.97948333333333,"chair_plastic","chair",16,51,2189,"
chair","list4"
1.97948333333333,"plate_paper","plate",17,51,2607,"
pate","list4"
1.97948333333333,"boots_canvas","boots",18,51,3847,"
shoe'","list4"
1.97948333333333,"door_steel","door",19,51,2305,"
door","list4"
7.31793333333333,"Barbara","bot_check",1,52,0,"Barbara","list4"
7.31793333333333,"bottle_metal","bottle",3,52,63926,"metal bottle","list4"
7.31793333333333,"plate_paper","plate",4,52,26247,"plate","list4"
7.31793333333333,"cup_plastic","cup",5,52,22704,"plastic glass ","list4"
7.31793333333333,"pot_clay","pot",6,52,61128,"clay pots for plants","list4"
7.31793333333333,"door_steel","door",7,52,7655,"door","list4"
7.31793333333333,"ball_wood","ball",8,52,36833,"wooden ball","list4"
7.31793333333333,"boots_canvas","boots",9,52,26102,"work boots","list4"
7.31793333333333,"box_leather","box",10,52,35641,"leather box","list4"
7.31793333333333,"pitcher_plastic","pitcher",11,52,24414,"water jug","list4"
7.31793333333333,"jacket_canvas","jacket",12,52,6919,"shirt","list4"
7.31793333333333,"chair_plastic","chair",13,52,5632,"chair","list4"
7.31793333333333,"vase_wood","vase",14,52,22433,"vase ","list4"
7.31793333333333,"table_metal","table",15,52,6200,"table","list4"
7.31793333333333,"ruler_metal","ruler",16,52,5993,"scale","list4"
7.31793333333333,"bag_plastic","bag",17,52,11982,"plastic carry bag","list4"
7.31793333333333,"spoon_plastic","spoon",18,52,6280,"spoon ","list4"
7.31793333333333,"bowl_wood","bowl",19,52,9640,"bowl ","list4"
9.57638333333333,"Jessica","bot_check",1,53,0,"Jessica","list4"
9.57638333333333,"boots_canvas","boots",3,53,3035,"Shoe","list4"
9.57638333333333,"jacket_canvas","jacket",4,53,1849,"
Jacket","list4"
9.57638333333333,"pitcher_plastic","pitcher",5,53,2194,"
Pitcher","list4"
9.57638333333333,"bottle_metal","bottle",6,53,2637,"
Flask","list4"
9.57638333333333,"bowl_wood","bowl",7,53,1429,"
Bowl","list4"
9.57638333333333,"door_steel","door",8,53,1348,"
Door","list4"
9.57638333333333,"bag_plastic","bag",9,53,4463,"
Plastic Bag","list4"
9.57638333333333,"box_leather","box",10,53,3717,"
Ottoman","list4"
9.57638333333333,"spoon_plastic","spoon",11,53,2109,"
Spoon","list4"
9.57638333333333,"plate_paper","plate",12,53,4511,"
Paper plate","list4"
9.57638333333333,"cup_plastic","cup",13,53,3922,"
Plastic Cup","list4"
9.57638333333333,"ruler_metal","ruler",14,53,2956,"
Metal Ruler","list4"
9.57638333333333,"chair_plastic","chair",15,53,2383,"
Chair","list4"
9.57638333333333,"pot_clay","pot",16,53,3555,"Pot","list4"
9.57638333333333,"vase_wood","vase",17,53,2876,"
Vase","list4"
9.57638333333333,"table_metal","table",18,53,2979,"
Table","list4"
9.57638333333333,"ball_wood","ball",19,53,2054,"
Ball","list4"
2.48023333333333,"Margaret","bot_check",1,54,0,"Margaret","list4"
2.48023333333333,"bowl_wood","bowl",3,54,8053,"Bowl","list4"
2.48023333333333,"pot_clay","pot",4,54,6628,"Planter","list4"
2.48023333333333,"spoon_plastic","spoon",5,54,5550,"Spoon","list4"
2.48023333333333,"door_steel","door",6,54,4229,"Door","list4"
2.48023333333333,"boots_canvas","boots",7,54,4033,"Shoe","list4"
2.48023333333333,"vase_wood","vase",8,54,4308,"Vase","list4"
2.48023333333333,"cup_plastic","cup",9,54,3898,"Cup","list4"
2.48023333333333,"plate_paper","plate",10,54,4522,"Plate","list4"
2.48023333333333,"box_leather","box",11,54,12093,"Ottoman","list4"
2.48023333333333,"jacket_canvas","jacket",12,54,3892,"jacket","list4"
2.48023333333333,"bottle_metal","bottle",13,54,9990,"Bottle","list4"
2.48023333333333,"chair_plastic","chair",14,54,3921,"Chair","list4"
2.48023333333333,"bag_plastic","bag",15,54,3460,"Bag","list4"
2.48023333333333,"table_metal","table",16,54,4144,"Table","list4"
2.48023333333333,"ruler_metal","ruler",17,54,4046,"Ruler","list4"
2.48023333333333,"pitcher_plastic","pitcher",18,54,4509,"Pitcher","list4"
2.48023333333333,"ball_wood","ball",19,54,12419,"Ball","list4"
1.95861666666667,"Barbara","bot_check",1,55,0,"Barbara","list4"
1.95861666666667,"bowl_wood","bowl",3,55,4530,"bowl","list4"
1.95861666666667,"ball_wood","ball",4,55,8658,"ball","list4"
1.95861666666667,"bottle_metal","bottle",5,55,6819,"container","list4"
1.95861666666667,"table_metal","table",6,55,5478,"table","list4"
1.95861666666667,"pot_clay","pot",7,55,3523,"pot","list4"
1.95861666666667,"chair_plastic","chair",8,55,3947,"chair","list4"
1.95861666666667,"jacket_canvas","jacket",9,55,6232,"shirt","list4"
1.95861666666667,"plate_paper","plate",10,55,5668,"plate","list4"
1.95861666666667,"box_leather","box",11,55,7827,"footstool","list4"
1.95861666666667,"door_steel","door",12,55,3503,"door","list4"
1.95861666666667,"bag_plastic","bag",13,55,3393,"bag","list4"
1.95861666666667,"pitcher_plastic","pitcher",14,55,5727,"pitcher","list4"
1.95861666666667,"vase_wood","vase",15,55,3665,"vase","list4"
1.95861666666667,"ruler_metal","ruler",16,55,3553,"ruler","list4"
1.95861666666667,"spoon_plastic","spoon",17,55,4277,"spoon","list4"
1.95861666666667,"boots_canvas","boots",18,55,3926,"boot","list4"
1.95861666666667,"cup_plastic","cup",19,55,4649,"cup","list4"
4.74821666666667,"Linda","bot_check",1,56,0,"linda","list4"
4.74821666666667,"pitcher_plastic","pitcher",3,56,27066,"sugar bowl","list4"
4.74821666666667,"plate_paper","plate",4,56,22381,"
 transparent background paper plate ","list4"
4.74821666666667,"box_leather","box",5,56,20954,"leather pouch","list4"
4.74821666666667,"ball_wood","ball",6,56,14635,"planet","list4"
4.74821666666667,"table_metal","table",7,56,16376,"table","list4"
