"Answer.time_in_minutes","object","utterance","slide_number_in_experiment","workerid","rt","response","speaker_cond"
4.74821666666667,"boots_canvas","boots",8,56,10327,"leather shoe","list4"
4.74821666666667,"cup_plastic","cup",9,56,27859,"water glass","list4"
4.74821666666667,"chair_plastic","chair",10,56,8362,"chair","list4"
4.74821666666667,"bowl_wood","bowl",11,56,6678,"bowl","list4"
4.74821666666667,"vase_wood","vase",12,56,6280,"flower pot","list4"
4.74821666666667,"pot_clay","pot",13,56,20939,"earthenware","list4"
4.74821666666667,"door_steel","door",14,56,14406,"home door","list4"
4.74821666666667,"ruler_metal","ruler",15,56,8539,"steel scale","list4"
4.74821666666667,"jacket_canvas","jacket",16,56,5484,"shirt","list4"
4.74821666666667,"spoon_plastic","spoon",17,56,7090,"spoon","list4"
4.74821666666667,"bag_plastic","bag",18,56,21738,"carry bag","list4"
4.74821666666667,"bottle_metal","bottle",19,56,9549,"water bottle","list4"
1.44153333333333,"Jessica","bot_check",1,57,0,"Jessica","list4"
1.44153333333333,"cup_plastic","cup",3,57,2845,"cup","list4"
1.44153333333333,"ruler_metal","ruler",4,57,3261,"ruler","list4"
1.44153333333333,"door_steel","door",5,57,2025,"door","list4"
1.44153333333333,"bottle_metal","bottle",6,57,4784,"bottle","list4"
1.44153333333333,"chair_plastic","chair",7,57,4347,"chair","list4"
1.44153333333333,"boots_canvas","boots",8,57,2812,"shoe","list4"
1.44153333333333,"bowl_wood","bowl",9,57,2143,"bowl","list4"
1.44153333333333,"box_leather","box",10,57,4268,"stool","list4"
1.44153333333333,"pitcher_plastic","pitcher",11,57,4773,"pitcher","list4"
1.44153333333333,"pot_clay","pot",12,57,2715,"pot","list4"
1.44153333333333,"table_metal","table",13,57,2344,"table","list4"
1.44153333333333,"plate_paper","plate",14,57,2170,"plate","list4"
1.44153333333333,"spoon_plastic","spoon",15,57,4569,"
spoon","list4"
1.44153333333333,"ball_wood","ball",16,57,3567,"ball","list4"
1.44153333333333,"bag_plastic","bag",17,57,6301,"bag","list4"
1.44153333333333,"vase_wood","vase",18,57,5695,"vase","list4"
1.44153333333333,"jacket_canvas","jacket",19,57,3134,"jacket","list4"
1.75371666666667,"Elizabeth","bot_check",1,58,0,"Elizabeth","list4"
1.75371666666667,"pitcher_plastic","pitcher",3,58,4177,"pitcher","list4"
1.75371666666667,"cup_plastic","cup",4,58,5798,"plastic cup","list4"
1.75371666666667,"plate_paper","plate",5,58,4072,"paper plate","list4"
1.75371666666667,"vase_wood","vase",6,58,3521,"vase","list4"
1.75371666666667,"box_leather","box",7,58,4056,"ottoman","list4"
1.75371666666667,"table_metal","table",8,58,4512,"table","list4"
1.75371666666667,"jacket_canvas","jacket",9,58,4024,"jacket","list4"
1.75371666666667,"pot_clay","pot",10,58,4865,"flower pot","list4"
1.75371666666667,"bottle_metal","bottle",11,58,4784,"water bottle","list4"
1.75371666666667,"bowl_wood","bowl",12,58,5080,"wooden bowl","list4"
1.75371666666667,"boots_canvas","boots",13,58,3712,"boot","list4"
1.75371666666667,"spoon_plastic","spoon",14,58,5881,"plastic spoon","list4"
1.75371666666667,"door_steel","door",15,58,4024,"door","list4"
1.75371666666667,"ruler_metal","ruler",16,58,4312,"ruler","list4"
1.75371666666667,"ball_wood","ball",17,58,4440,"wooden ball","list4"
1.75371666666667,"bag_plastic","bag",18,58,4968,"plastic bag","list4"
1.75371666666667,"chair_plastic","chair",19,58,3921,"chair","list4"
2.11285,"Patricia","bot_check",1,59,0,"Patricia","list4"
2.11285,"table_metal","table",3,59,7791,"Desk","list4"
2.11285,"bag_plastic","bag",4,59,5848,"Plastic bag","list4"
2.11285,"boots_canvas","boots",5,59,4064,"Boot","list4"
2.11285,"ruler_metal","ruler",6,59,3527,"ruler","list4"
2.11285,"cup_plastic","cup",7,59,4657,"plastic cup","list4"
2.11285,"chair_plastic","chair",8,59,3208,"chair","list4"
2.11285,"box_leather","box",9,59,10479,"ottoman","list4"
2.11285,"plate_paper","plate",10,59,3863,"paper plate","list4"
2.11285,"vase_wood","vase",11,59,8095,"wooden vase","list4"
2.11285,"jacket_canvas","jacket",12,59,4976,"jacket","list4"
2.11285,"door_steel","door",13,59,2184,"
door","list4"
2.11285,"bowl_wood","bowl",14,59,3576,"
wooden bowl","list4"
2.11285,"ball_wood","ball",15,59,5640,"
wooden sphere","list4"
2.11285,"bottle_metal","bottle",16,59,13040,"aluminium water bottle","list4"
2.11285,"spoon_plastic","spoon",17,59,4632,"
plastic spoon","list4"
2.11285,"pot_clay","pot",18,59,3674,"
clay pot","list4"
2.11285,"pitcher_plastic","pitcher",19,59,2784,"
water pitcher","list4"
1.48501666666667,"Linda","bot_check",1,60,0,"Linda","list5"
1.48501666666667,"cup_metal","cup",3,60,5801,"cup","list5"
1.48501666666667,"ball_wool","ball",4,60,3320,"
lint","list5"
1.48501666666667,"ruler_glass","ruler",5,60,1680,"
ruler","list5"
1.48501666666667,"spoon_metal","spoon",6,60,1704,"
spoon","list5"
1.48501666666667,"door_glass","door",7,60,5712,"mirror","list5"
1.48501666666667,"boots_rubber","boots",8,60,1536,"
boot","list5"
1.48501666666667,"box_wood","box",9,60,7391,"jererly box","list5"
1.48501666666667,"chair_metal","chair",10,60,1631,"
chair","list5"
1.48501666666667,"pot_metal","pot",11,60,2167,"
bucket","list5"
1.48501666666667,"table_glass","table",12,60,2208,"
shelf","list5"
1.48501666666667,"bowl_glass","bowl",13,60,2327,"
bowl","list5"
1.48501666666667,"bag_canvas","bag",14,60,4199,"
fabric bag","list5"
1.48501666666667,"jacket_leather","jacket",15,60,2636,"
leather jacket","list5"
1.48501666666667,"bottle_plastic","bottle",16,60,3968,"
plastic bottle","list5"
1.48501666666667,"pitcher_porcelain","pitcher",17,60,2568,"
pitcher","list5"
1.48501666666667,"vase_ceramic","vase",18,60,2200,"
vase","list5"
1.48501666666667,"plate_plastic","plate",19,60,3232,"
plastic plate","list5"
1.73578333333333,"Mary","bot_check",1,61,0,"Mary","list5"
1.73578333333333,"bottle_plastic","bottle",3,61,7136,"Bottle","list5"
1.73578333333333,"door_glass","door",4,61,2816,"Door","list5"
1.73578333333333,"vase_ceramic","vase",5,61,3912,"Vase","list5"
1.73578333333333,"pot_metal","pot",6,61,3304,"Bucket","list5"
1.73578333333333,"box_wood","box",7,61,3272,"Box","list5"
1.73578333333333,"cup_metal","cup",8,61,5265,"Mug","list5"
1.73578333333333,"table_glass","table",9,61,3776,"Table","list5"
1.73578333333333,"spoon_metal","spoon",10,61,3136,"Spoon","list5"
1.73578333333333,"bowl_glass","bowl",11,61,4352,"Bowl","list5"
1.73578333333333,"boots_rubber","boots",12,61,3136,"Boot","list5"
1.73578333333333,"pitcher_porcelain","pitcher",13,61,3808,"Pitcher","list5"
1.73578333333333,"jacket_leather","jacket",14,61,3080,"Jacket","list5"
1.73578333333333,"plate_plastic","plate",15,61,4480,"Plate","list5"
1.73578333333333,"ball_wool","ball",16,61,4992,"Ball","list5"
1.73578333333333,"chair_metal","chair",17,61,2679,"Chair","list5"
1.73578333333333,"ruler_glass","ruler",18,61,2793,"Ruler","list5"
1.73578333333333,"bag_canvas","bag",19,61,4280,"Tote","list5"
2.04996666666667,"Susan","bot_check",1,62,0,"Susan","list5"
2.04996666666667,"bowl_glass","bowl",3,62,4266,"glass bowl","list5"
2.04996666666667,"box_wood","box",4,62,7451,"wooden box","list5"
2.04996666666667,"pitcher_porcelain","pitcher",5,62,7216,"ceramic pitcher","list5"
2.04996666666667,"boots_rubber","boots",6,62,4699,"boot","list5"
2.04996666666667,"bottle_plastic","bottle",7,62,4806,"plastic bottle","list5"
2.04996666666667,"bag_canvas","bag",8,62,6078,"tote bag","list5"
2.04996666666667,"chair_metal","chair",9,62,5534,"metal chair","list5"
2.04996666666667,"door_glass","door",10,62,5772,"door","list5"
2.04996666666667,"plate_plastic","plate",11,62,4725,"plastic plate","list5"
2.04996666666667,"vase_ceramic","vase",12,62,7556,"ceramic vase","list5"
2.04996666666667,"spoon_metal","spoon",13,62,3142,"spoon","list5"
2.04996666666667,"pot_metal","pot",14,62,4177,"metal bucket","list5"
2.04996666666667,"jacket_leather","jacket",15,62,3190,"leather jacket","list5"
2.04996666666667,"table_glass","table",16,62,3941,"glass table","list5"
2.04996666666667,"ruler_glass","ruler",17,62,2873,"ruler","list5"
2.04996666666667,"ball_wool","ball",18,62,6887,"wool ball","list5"
2.04996666666667,"cup_metal","cup",19,62,3977,"metal cup","list5"
2.99491666666667,"Jennifer","bot_check",1,63,0,"Jennifer","list5"
2.99491666666667,"bag_canvas","bag",3,63,5699,"Bag","list5"
2.99491666666667,"ruler_glass","ruler",4,63,3386,"Ruler","list5"
2.99491666666667,"pot_metal","pot",5,63,3373,"Bucket","list5"
2.99491666666667,"jacket_leather","jacket",6,63,3585,"Jacket","list5"
2.99491666666667,"table_glass","table",7,63,4855,"Table?","list5"
2.99491666666667,"bottle_plastic","bottle",8,63,5752,"Water bottle","list5"
2.99491666666667,"vase_ceramic","vase",9,63,89026,"Vase","list5"
2.99491666666667,"spoon_metal","spoon",10,63,3573,"Spoon","list5"
2.99491666666667,"boots_rubber","boots",11,63,3543,"Boot","list5"
2.99491666666667,"pitcher_porcelain","pitcher",12,63,6359,"Glass?","list5"
2.99491666666667,"door_glass","door",13,63,3432,"Door","list5"
2.99491666666667,"ball_wool","ball",14,63,3680,"Wool","list5"
2.99491666666667,"cup_metal","cup",15,63,3680,"Cup","list5"
2.99491666666667,"bowl_glass","bowl",16,63,3728,"Bowl","list5"
2.99491666666667,"plate_plastic","plate",17,63,3168,"Plate","list5"
2.99491666666667,"box_wood","box",18,63,6512,"Box","list5"
2.99491666666667,"chair_metal","chair",19,63,4080,"Chair","list5"
3.14345,"Patricia","bot_check",1,64,0,"Patricia","list5"
3.14345,"ball_wool","ball",3,64,10989,"Cookie","list5"
3.14345,"jacket_leather","jacket",4,64,6943,"Jacket","list5"
3.14345,"bowl_glass","bowl",5,64,6225,"Bowl","list5"
3.14345,"ruler_glass","ruler",6,64,6170,"Ruler","list5"
3.14345,"plate_plastic","plate",7,64,6069,"Plate","list5"
3.14345,"table_glass","table",8,64,17478,"Table","list5"
3.14345,"pot_metal","pot",9,64,5717,"Pail","list5"
3.14345,"spoon_metal","spoon",10,64,7550,"Spoon","list5"
3.14345,"bottle_plastic","bottle",11,64,6132,"Bottle","list5"
3.14345,"door_glass","door",12,64,8018,"Door","list5"
3.14345,"bag_canvas","bag",13,64,9360,"Tote","list5"
3.14345,"boots_rubber","boots",14,64,6502,"Boot","list5"
3.14345,"pitcher_porcelain","pitcher",15,64,5920,"Pitcher","list5"
3.14345,"vase_ceramic","vase",16,64,5871,"Vase","list5"
3.14345,"box_wood","box",17,64,5920,"Box","list5"
3.14345,"cup_metal","cup",18,64,6408,"Mug","list5"
3.14345,"chair_metal","chair",19,64,5719,"Chair","list5"
2.71296666666667,"Jessica","bot_check",1,65,0,"Jessica","list5"
2.71296666666667,"chair_metal","chair",3,65,5424,"chair","list5"
2.71296666666667,"bag_canvas","bag",4,65,5719,"tote bag","list5"
2.71296666666667,"pot_metal","pot",5,65,5559,"bucket","list5"
2.71296666666667,"bowl_glass","bowl",6,65,4348,"bowl","list5"
2.71296666666667,"table_glass","table",7,65,10048,"stool","list5"
2.71296666666667,"jacket_leather","jacket",8,65,4397,"coat","list5"
2.71296666666667,"vase_ceramic","vase",9,65,3556,"vase","list5"
2.71296666666667,"boots_rubber","boots",10,65,4282,"boot","list5"
2.71296666666667,"bottle_plastic","bottle",11,65,5648,"water bottle","list5"
2.71296666666667,"plate_plastic","plate",12,65,5113,"plate","list5"
2.71296666666667,"pitcher_porcelain","pitcher",13,65,5732,"jug","list5"
2.71296666666667,"ball_wool","ball",14,65,13406,"Brillo pad","list5"
2.71296666666667,"ruler_glass","ruler",15,65,6594,"ruler","list5"
2.71296666666667,"spoon_metal","spoon",16,65,4365,"spoon","list5"
2.71296666666667,"cup_metal","cup",17,65,3935,"cup","list5"
2.71296666666667,"box_wood","box",18,65,5271,"wooden box","list5"
2.71296666666667,"door_glass","door",19,65,7068,"door","list5"
3.26708333333333,"Barbara","bot_check",1,66,0,"Barbara","list5"
3.26708333333333,"boots_rubber","boots",3,66,2579,"boot","list5"
3.26708333333333,"ball_wool","ball",4,66,7229,"
scrub pad","list5"
3.26708333333333,"cup_metal","cup",5,66,2909,"
cup","list5"
3.26708333333333,"jacket_leather","jacket",6,66,24413,"
jacket","list5"
3.26708333333333,"pot_metal","pot",7,66,5771,"bucket","list5"
3.26708333333333,"ruler_glass","ruler",8,66,2343,"
ruler","list5"
3.26708333333333,"table_glass","table",9,66,2830,"
table","list5"
3.26708333333333,"box_wood","box",10,66,6794,"
wooden chest","list5"
3.26708333333333,"spoon_metal","spoon",11,66,2109,"
spoon","list5"
3.26708333333333,"pitcher_porcelain","pitcher",12,66,2957,"
pitcher","list5"
3.26708333333333,"bag_canvas","bag",13,66,8739,"
hoobo bag","list5"
3.26708333333333,"chair_metal","chair",14,66,9638,"
tin chair","list5"
3.26708333333333,"bottle_plastic","bottle",15,66,5506,"
plastic bottle","list5"
3.26708333333333,"bowl_glass","bowl",16,66,3323,"
bowl","list5"
3.26708333333333,"door_glass","door",17,66,1982,"
door","list5"
3.26708333333333,"vase_ceramic","vase",18,66,2385,"
vase","list5"
3.26708333333333,"plate_plastic","plate",19,66,2446,"
palte","list5"
5.2726,"Margaret","bot_check",1,67,0,"Margaret","list5"
5.2726,"box_wood","box",3,67,29116,"box","list5"
5.2726,"pitcher_porcelain","pitcher",4,67,11997,"mug","list5"
5.2726,"vase_ceramic","vase",5,67,17738,"vase","list5"
5.2726,"plate_plastic","plate",6,67,11625,"plate","list5"
5.2726,"door_glass","door",7,67,14141,"dour","list5"
5.2726,"pot_metal","pot",8,67,20843,"glass","list5"
5.2726,"chair_metal","chair",9,67,6261,"chair","list5"
5.2726,"bowl_glass","bowl",10,67,7519,"cup","list5"
5.2726,"bag_canvas","bag",11,67,6746,"bag","list5"
5.2726,"bottle_plastic","bottle",12,67,12514,"battle","list5"
5.2726,"jacket_leather","jacket",13,67,11196,"shirt","list5"
5.2726,"boots_rubber","boots",14,67,12183,"shoe","list5"
5.2726,"table_glass","table",15,67,13920,"glass","list5"
5.2726,"ball_wool","ball",16,67,15412,"cement","list5"
5.2726,"cup_metal","cup",17,67,4744,"mug","list5"
5.2726,"spoon_metal","spoon",18,67,10837,"spoon","list5"
5.2726,"ruler_glass","ruler",19,67,5135,"scale","list5"
4.89191666666667,"Margaret","bot_check",1,68,0,"BEAUTIFUL","list5"
4.89191666666667,"Margaret","bot_check",1,68,0,"MARGARET","list5"
4.89191666666667,"pot_metal","pot",3,68,25573,"IN DOOR PLANT POT","list5"
4.89191666666667,"ball_wool","ball",4,68,17430,"MOON","list5"
4.89191666666667,"cup_metal","cup",5,68,13518,"CUP","list5"
4.89191666666667,"vase_ceramic","vase",6,68,14384,"VASE","list5"
4.89191666666667,"spoon_metal","spoon",7,68,7839,"SPOON","list5"
4.89191666666667,"box_wood","box",8,68,6075,"BOX","list5"
4.89191666666667,"jacket_leather","jacket",9,68,7792,"SHIRT","list5"
4.89191666666667,"ruler_glass","ruler",10,68,36479,"SHARPIE  WHITE OIL PEN","list5"
4.89191666666667,"plate_plastic","plate",11,68,15146,"PLATE","list5"
4.89191666666667,"boots_rubber","boots",12,68,23278,"WORK BOOTS","list5"
4.89191666666667,"pitcher_porcelain","pitcher",13,68,16032,"JUG","list5"
4.89191666666667,"bag_canvas","bag",14,68,6935,"BAG","list5"
4.89191666666667,"bowl_glass","bowl",15,68,8208,"BOWL","list5"
4.89191666666667,"door_glass","door",16,68,20153,"SHOWER DOOR","list5"
4.89191666666667,"table_glass","table",17,68,18344,"COFFEE TABLE","list5"
4.89191666666667,"chair_metal","chair",18,68,6519,"CHAIR","list5"
4.89191666666667,"bottle_plastic","bottle",19,68,8351,"BOTTLE","list5"
1.39261666666667,"Mary","bot_check",1,69,0,"Mary","list5"
1.39261666666667,"bowl_glass","bowl",3,69,2602,"bowl","list5"
1.39261666666667,"pot_metal","pot",4,69,2960,"pail","list5"
1.39261666666667,"boots_rubber","boots",5,69,2448,"boot","list5"
1.39261666666667,"bag_canvas","bag",6,69,3573,"tote bag","list5"
1.39261666666667,"pitcher_porcelain","pitcher",7,69,2328,"pitcher","list5"
1.39261666666667,"table_glass","table",8,69,6627,"table","list5"
1.39261666666667,"ball_wool","ball",9,69,4748,"wool pad","list5"
1.39261666666667,"vase_ceramic","vase",10,69,2935,"vase","list5"
1.39261666666667,"ruler_glass","ruler",11,69,2168,"ruler","list5"
1.39261666666667,"jacket_leather","jacket",12,69,2195,"jacket","list5"
1.39261666666667,"bottle_plastic","bottle",13,69,2560,"bottle","list5"
1.39261666666667,"chair_metal","chair",14,69,2427,"chair","list5"
1.39261666666667,"spoon_metal","spoon",15,69,2461,"spoon","list5"
1.39261666666667,"cup_metal","cup",16,69,2763,"mug","list5"
1.39261666666667,"box_wood","box",17,69,2435,"box","list5"
1.39261666666667,"door_glass","door",18,69,2600,"door","list5"
1.39261666666667,"plate_plastic","plate",19,69,2229,"plate","list5"
1.48386666666667,"Margaret","bot_check",1,70,0,"Margaret","list5"
1.48386666666667,"plate_plastic","plate",3,70,6199,"plate","list5"
1.48386666666667,"cup_metal","cup",4,70,1903,"
cup","list5"
1.48386666666667,"spoon_metal","spoon",5,70,1969,"
spoon","list5"
1.48386666666667,"ball_wool","ball",6,70,2319,"
ball","list5"
1.48386666666667,"vase_ceramic","vase",7,70,2680,"
vase","list5"
1.48386666666667,"box_wood","box",8,70,1744,"
box","list5"
1.48386666666667,"jacket_leather","jacket",9,70,1938,"
jacket","list5"
1.48386666666667,"boots_rubber","boots",10,70,1429,"
boot","list5"
1.48386666666667,"pitcher_porcelain","pitcher",11,70,3288,"
pitcher","list5"
1.48386666666667,"chair_metal","chair",12,70,2137,"
chair","list5"
1.48386666666667,"bowl_glass","bowl",13,70,3818,"
bowl","list5"
1.48386666666667,"bag_canvas","bag",14,70,1837,"
bag","list5"
1.48386666666667,"door_glass","door",15,70,5630,"door","list5"
1.48386666666667,"table_glass","table",16,70,2120,"
table","list5"
1.48386666666667,"bottle_plastic","bottle",17,70,1856,"
bottle","list5"
1.48386666666667,"ruler_glass","ruler",18,70,5039,"
ruler","list5"
1.48386666666667,"pot_metal","pot",19,70,3007,"
bucket","list5"
3.67973333333333,"Margaret","bot_check",1,71,0,"Margaret","list5"
3.67973333333333,"box_wood","box",3,71,13703,"Wooden box","list5"
3.67973333333333,"bowl_glass","bowl",4,71,9790,"Glass bowl","list5"
3.67973333333333,"vase_ceramic","vase",5,71,9600,"jar","list5"
3.67973333333333,"jacket_leather","jacket",6,71,13888,"Jacket","list5"
3.67973333333333,"pot_metal","pot",7,71,13047,"Vessel","list5"
3.67973333333333,"cup_metal","cup",8,71,8257,"Tumbler","list5"
3.67973333333333,"door_glass","door",9,71,10527,"Door","list5"
3.67973333333333,"pitcher_porcelain","pitcher",10,71,9640,"Jug","list5"
3.67973333333333,"chair_metal","chair",11,71,6257,"Chair","list5"
3.67973333333333,"ruler_glass","ruler",12,71,8601,"Scale","list5"
3.67973333333333,"spoon_metal","spoon",13,71,5471,"Spoon","list5"
3.67973333333333,"ball_wool","ball",14,71,14128,"Don't know","list5"
3.67973333333333,"table_glass","table",15,71,15824,"don't know","list5"
3.67973333333333,"boots_rubber","boots",16,71,8015,"Shoe","list5"
3.67973333333333,"bottle_plastic","bottle",17,71,9015,"Bottle","list5"
3.67973333333333,"plate_plastic","plate",18,71,6184,"Plate","list5"
3.67973333333333,"bag_canvas","bag",19,71,6568,"Bag","list5"
2.0828,"Sarah","bot_check",1,72,0,"Sarah","list5"
2.0828,"plate_plastic","plate",3,72,4623,"plae","list5"
2.0828,"chair_metal","chair",4,72,4357,"chair","list5"
2.0828,"bottle_plastic","bottle",5,72,3674,"bottle","list5"
2.0828,"vase_ceramic","vase",6,72,2859,"vase","list5"
2.0828,"boots_rubber","boots",7,72,2845,"boot","list5"
2.0828,"cup_metal","cup",8,72,2925,"cub","list5"
2.0828,"table_glass","table",9,72,7869,"table","list5"
2.0828,"bag_canvas","bag",10,72,5071,"purse","list5"
2.0828,"jacket_leather","jacket",11,72,11999,"leather jacket","list5"
2.0828,"ball_wool","ball",12,72,13442,"not sure","list5"
2.0828,"door_glass","door",13,72,4447,"door","list5"
2.0828,"ruler_glass","ruler",14,72,3662,"ruler","list5"
2.0828,"pitcher_porcelain","pitcher",15,72,4651,"pitcher","list5"
2.0828,"box_wood","box",16,72,5731,"box","list5"
2.0828,"pot_metal","pot",17,72,5088,"pale","list5"
2.0828,"spoon_metal","spoon",18,72,5037,"spoon","list5"
2.0828,"bowl_glass","bowl",19,72,3692,"bowl","list5"
1.27418333333333,"Patricia","bot_check",1,73,0,"Patricia","list5"
1.27418333333333,"pitcher_porcelain","pitcher",3,73,5494,"pitcher","list5"
1.27418333333333,"ball_wool","ball",4,73,5478,"ball","list5"
1.27418333333333,"door_glass","door",5,73,3240,"door","list5"
1.27418333333333,"pot_metal","pot",6,73,5029,"bucket","list5"
1.27418333333333,"ruler_glass","ruler",7,73,3957,"ruler","list5"
1.27418333333333,"bottle_plastic","bottle",8,73,4843,"water bottle","list5"
1.27418333333333,"jacket_leather","jacket",9,73,2751,"
jacket","list5"
1.27418333333333,"plate_plastic","plate",10,73,1953,"plate
","list5"
1.27418333333333,"cup_metal","cup",11,73,2377,"
cup","list5"
1.27418333333333,"vase_ceramic","vase",12,73,2216,"
vase","list5"
1.27418333333333,"bowl_glass","bowl",13,73,1680,"
bowl","list5"
1.27418333333333,"box_wood","box",14,73,1624,"
box","list5"
1.27418333333333,"spoon_metal","spoon",15,73,2855,"
spoon","list5"
1.27418333333333,"chair_metal","chair",16,73,1750,"
chair","list5"
1.27418333333333,"bag_canvas","bag",17,73,1610,"
bag","list5"
1.27418333333333,"table_glass","table",18,73,2025,"
table","list5"
1.27418333333333,"boots_rubber","boots",19,73,2470,"
boot","list5"
3.1749,"Patricia","bot_check",1,74,0,"Patricia","list5"
3.1749,"chair_metal","chair",3,74,3556,"chair","list5"
3.1749,"bag_canvas","bag",4,74,9241,"tote","list5"
3.1749,"ruler_glass","ruler",5,74,2750,"ruler","list5"
3.1749,"ball_wool","ball",6,74,17576,"sponge","list5"
3.1749,"pot_metal","pot",7,74,3544,"pail","list5"
3.1749,"bottle_plastic","bottle",8,74,7161,"plastic bottle","list5"
3.1749,"vase_ceramic","vase",9,74,2505,"vase","list5"
3.1749,"box_wood","box",10,74,6516,"wooden box","list5"
3.1749,"door_glass","door",11,74,3655,"door","list5"
3.1749,"cup_metal","cup",12,74,3798,"cup","list5"
3.1749,"plate_plastic","plate",13,74,5074,"plastic plate","list5"
3.1749,"jacket_leather","jacket",14,74,4665,"leather jacket","list5"
3.1749,"boots_rubber","boots",15,74,7380,"rain boot","list5"
3.1749,"pitcher_porcelain","pitcher",16,74,5301,"pitcher","list5"
3.1749,"table_glass","table",17,74,6134,"side table","list5"
3.1749,"spoon_metal","spoon",18,74,3059,"spoon","list5"
3.1749,"bowl_glass","bowl",19,74,4672,"glass bowl","list5"
