"asses","language","gender","comments","education","workerid","age","enjoyment","color","speaker_cond"
"Yes","english","Female","",1,0,33,2,"No","list1"
"Yes","English","Female","Interesting experiment",2,1,54,2,"No","list1"
"Yes","english","Female","I would like to be considered in more of these hits. [email]",3,2,40,2,"No","list1"
"Yes","English","Female","",3,3,43,2,"No","list1"
"Yes","english","Male","good",3,4,35,2,"Yes","list1"
"Yes","ENGLISH","Female","GOOD",3,5,32,2,"Yes","list1"
"Yes","english","Male","no comments",3,6,38,1,"No","list1"
"Yes","English","Female","none",3,7,55,2,"No","list1"
"Yes","English","Female","Fun and challenging task.  Enjoyed it.  Ran well, instructions clear.",3,8,52,2,"No","list1"
"Yes","English","Male","",3,9,38,1,"No","list1"
"Yes","English","Male","",3,10,32,2,"No","list1"
"Yes","English ","Male","good study ",4,11,30,2,"No","list1"
"Yes","English","Male","very good",3,12,32,2,"No","list1"
"Yes","English","Male","n/a thanks ",2,13,32,1,"No","list1"
"Yes","English ","Male","good ",4,14,30,2,"No","list1"
"Yes","English","Female","",1,15,56,2,"No","list1"
"Yes","English","Male","",2,16,29,2,"No","list1"
"Yes","English","Male","",-1,17,29,2,"No","list1"
"Yes","eng","Male","",2,18,41,2,"No","list1"
"Yes","English","Male","",2,19,31,2,"No","list1"
"Yes","English","Male","Most of my errors may be attributable to ""accidentally pressing the wrong key"" rather than ""not knowing the right answer"". However, in at least two cases I didn't know the right answer.",3,20,56,2,"No","list1"
"Yes","English","Male","Hitting the space key in between threw me off like crazy, I wish it was automatic forward on it. But of course, that was probably part of the test. :)",3,21,58,2,"No","list1"
"Yes","English","Male","",3,22,34,1,"Yes","list1"
"Yes","English","Female","spacebar sticking caused me to lose rhythm more than once",2,23,33,0,"No","list1"
"Yes","English","Male","None.",3,24,35,2,"No","list1"
"Yes","English","Male","Interesting. I think my mistakes were more due to anxiety about time rather than misjudging the items.",3,25,44,2,"No","list1"
"Yes","English","Female","none",2,26,53,2,"No","list1"
"Yes","English","Female","how did I do? ",3,27,39,2,"No","list1"
"Yes","english","Male","that was good study today i feel much relaxed",3,28,34,2,"No","list1"
"Yes","english","Female","",1,29,36,2,"No","list1"
"Yes","English","Male","",3,30,40,0,"No","list2"
"Yes","english","Male","nice one",3,31,28,1,"No","list2"
"Yes","English","Female","This was fun! Thank you, and have a nice day!",2,32,51,2,"No","list2"
"Yes","English","Male","No comments.",3,33,29,1,"No","list2"
"Yes","English","Male","",2,34,57,1,"No","list2"
"Yes","english","Male","",3,35,29,1,"No","list2"
"Yes","English","Male","",3,36,41,2,"No","list2"
"Yes","Chinese","Female","",3,37,25,1,"No","list2"
"Yes","English ","Male","nice ",3,38,40,2,"Yes","list2"
"Yes","English","Male","",3,39,33,2,"No","list2"
"Yes","English","Male","thanks",3,40,30,1,"No","list2"
"Yes","English","Male","I liked that very straightforward and fun.",1,41,44,2,"No","list2"
"Yes","English","Male","",2,42,24,2,"No","list2"
"Yes","english","Male","",3,43,27,2,"No","list2"
"Yes","English","Male","The HIT was fun! Thank you for the opportunity.",2,44,42,2,"No","list2"
"Yes","English","Female","",3,45,23,1,"No","list2"
"Yes","english","Male","",3,46,22,2,"No","list2"
"Yes","Englisj","Female","",3,47,27,1,"No","list2"
"Yes","english","Male","",3,48,30,1,"No","list2"
"Yes","English","Male","None",3,49,41,2,"No","list2"
"Yes","english","Male","good",3,50,30,2,"No","list2"
"Yes","English","Male","",2,51,53,1,"No","list2"
"Yes","English","Male","",3,52,25,2,"No","list2"
"Yes","english","Male","",1,53,29,1,"No","list2"
"Yes","English","Male","",1,54,26,2,"No","list2"
"Yes","English","Male","",2,55,24,1,"Yes","list2"
"Yes","English","Male","",1,56,30,2,"No","list2"
"Yes","English","Female","no comments",3,57,52,2,"No","list2"
"Yes","english","Male","",3,58,45,2,"No","list2"
"Yes","English","Female","thank you!",3,59,29,2,"No","list2"
"Yes","English","Female","",1,60,34,2,"No","list3"
"Yes","english","Female","",1,61,36,2,"No","list3"
"Yes","English","Male","",2,62,28,2,"No","list3"
"Yes","English","Male","",2,63,39,1,"No","list3"
"Yes","English","Female","",4,64,60,2,"No","list3"
"Yes","English","Female","It was in interesting hit",3,65,38,2,"No","list3"
"Yes","english","Female","",3,66,48,1,"No","list3"
"Yes","Englsih","Male","",2,67,41,1,"No","list3"
"Yes","","Male","Good",2,68,39,0,"Yes","list3"
"","","","",-1,69,NA,-1,"","list3"
"Yes","English","Female","",3,70,25,2,"No","list3"
"Yes","English","Female","Thank you!",3,71,26,1,"No","list3"
"Yes","english","Female","none",3,72,37,2,"No","list3"
"Yes","English","Male","",1,73,38,1,"No","list3"
"Yes","english","Female","",3,74,46,2,"No","list3"
"Yes","english","Male","good study",3,75,30,1,"No","list3"
"Yes","English","Male","Good.",3,76,26,2,"No","list3"
"Confused","english","Male","good",3,77,30,2,"Yes","list3"
"Yes","english","Female","thank you",2,78,53,2,"No","list3"
"Yes","English","Male","",3,79,47,1,"No","list3"
"Yes","English","Male","Nice hit, different.",2,80,43,2,"No","list3"
"Yes","English","Male","",1,81,31,1,"No","list3"
"Yes","English","Male","",3,82,31,2,"No","list3"
"Yes","english","Female","very well",2,83,28,2,"No","list3"
"Yes","english","Male","good",3,84,30,2,"No","list3"
"Yes","English","Female","",2,85,54,2,"No","list3"
"Confused","english","Male","good",3,86,30,2,"Yes","list3"
"Yes","English","Male","fun and interesting",1,87,28,2,"No","list3"
"Yes","English","Male","Everything worked well.",1,88,40,2,"No","list3"
"Yes","English","Male","",3,89,24,1,"No","list3"
"Yes","English","Male","Thank you.",2,90,44,2,"No","list4"
"Yes","English","Female","Engaging HIT and well paid, thanks.",3,91,60,2,"No","list4"
"Yes","english","Female","good",3,92,30,1,"Yes","list4"
"No","English ","Male","nice",3,93,27,2,"No","list4"
"Yes","English","Female","Nice one",3,94,27,2,"No","list4"
"Yes","English","Male","Thank You",2,95,28,2,"No","list4"
"Yes","ENGLISH","Female","NONE",3,96,55,2,"No","list4"
"Yes","English","Male","good",2,97,35,1,"No","list4"
"Yes","English","Male","This was interesting",3,98,31,1,"No","list4"
"Yes","English","Female","",2,99,29,2,"No","list4"
"Yes","English","Male","Was a fun HIT.",2,100,23,2,"No","list4"
"Yes","english","Male","good",3,101,33,1,"Yes","list4"
"Yes","English","Female","",2,102,36,2,"No","list4"
"Yes","English","Male","N/A",4,103,27,2,"No","list4"
"Yes","English","Male","",3,104,30,1,"No","list4"
"Yes","English","Male","",2,105,33,2,"No","list4"
"Yes","ENGLISH","Female","THANKS, LOVE THIS HIT",1,106,56,2,"No","list4"
"Yes","ENGLISH","Male","good",3,107,30,1,"No","list4"
"Yes","english","Male","good survey",3,108,30,2,"No","list4"
"Yes","English","Male","",4,109,25,1,"No","list4"
"Yes","English","Female","",3,110,31,2,"Yes","list4"
"Yes","English","Male","",2,111,24,2,"No","list4"
"Yes","English","Male","",3,112,37,1,"No","list4"
"Yes","English","Male","No comments ",3,113,29,2,"No","list4"
"Yes","English","Male","good",3,114,32,2,"No","list4"
"Yes","english","Female","",2,115,25,2,"No","list4"
"Yes","english","Female","",1,116,33,2,"No","list4"
"Yes","English","Female","",3,117,25,1,"No","list4"
"Yes","English","Female","Very fun!",3,118,28,2,"No","list4"
"Yes","USA","Male","Good",2,119,39,0,"Yes","list4"
